trojan://%4D%49%54%49%56%50%4E@162.159.8.101:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#[4][UnResolvedDomains][0][TROJAN][None][mehrosaboran][2026-07-09][2026-07-27 02:26] | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.200.193:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🧨 | 207ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.71.222.177:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram @WangCai2# By EbraSha 🌌 | 207ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.99.214.123:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🦈 | 207ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.62.255.169:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🎛️ | 207ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.226.154.178:2087?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🧬 | 207ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.133.38.30:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🛜 | 207ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@57.129.47.17:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🛰️ | 207ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.219.195.31:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🐺 | 207ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.111.172.106:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🛰️ | 207ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.19.214.214:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🔋 | 207ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.156.180.215:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🗿 | 207ms
trojan://FC60532879@109.61.127.181:443?sni=maximum-gorilla.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b0%f0%9f%87%b7%20KR%20118 | 207ms
trojan://MiTiVPN@151.101.88.88:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws# By EbraSha 🤖 | 207ms
trojan://MiTiVPN@199.232.169.242:80?host=www.f6r.ir&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🛸 | 207ms
trojan://MiTiVPN@199.232.173.242:80?host=www.f6r.ir&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🪬 | 207ms
trojan://Mitivpn@104.17.121.9:443?allowInsecure=1&alpn=h2%2Chttp%2F1.1&eh=Sec-WebSocket-Protocol&fp=chrome&host=my.hitgram.ir&path=%2F&sni=my.hitgram.ir&type=ws# By EbraSha 🕶️ | 207ms
trojan://PD07395842@185.244.208.81:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 📛 | 207ms
trojan://humanity@104.21.227.134:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🐉 | 207ms
trojan://4c68fce6-2b72-4ab6-8dd4-8e07139e2b2e@15.235.163.26:443/?type=tcp&security=tls&sni=sgt1.sshocean.net&allowInsecure=1# By EbraSha 🔌 | 208ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20103/?type=tcp&security=tls&sni=ng.catxstar.com&allowInsecure=1# By EbraSha ⚡ | 208ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@23.168.72.85:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram# By EbraSha 🧨 | 208ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.200.210:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🚨 | 208ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.172.48.224:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 👾 | 208ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.99.214.123:2083?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🕹️ | 208ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.208.75.155:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 📼 | 208ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.130.206.37:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha ⚡ | 208ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.177.56.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 👾 | 208ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.133.0.49:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🗿 | 208ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@37.139.9.243:2096?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🚬 | 208ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.149.78.144:8443?host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🤖 | 208ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.108.242.148:2053?host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha ♠️ | 208ms
trojan://IQ68037294@91.199.84.39:443?sni=magical-kodiak.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha ♠️ | 208ms
trojan://JT80563429@185.14.47.209:443?sni=glad-roughy.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 🚬 | 208ms
trojan://Mitivpn@146.75.116.106:80# By EbraSha ♣️ | 208ms
trojan://MiTiVPN@151.101.5.242:443/?type=ws&host=www.f6r.ir&path=/?ed=2560&Telegram @VPNine1&security=tls&sni=www.f6r.ir# By EbraSha 🧠 | 208ms
trojan://bpb-trojan@104.16.235.24:443/?type=tcp&security=tls&sni=fcspring.ggff.net# By EbraSha 🚧 | 208ms
trojan://bpb-trojan@104.16.196.91:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🌀 | 208ms
trojan://bpb-trojan@172.66.44.141:2083?path=%2FtrMK2zs2naPJSgJ7Pr%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=fb0887ca.bpb-worker-panel-e3c.pages.dev&fp=randomized&type=ws&sni=fB0887ca.BPB-WorkEr-pAnel-e3c.paGes.DeV# By EbraSha ⛓️ | 208ms
trojan://521314@128.199.128.117:443?allowInsecure=1&sni=hhtj.hhllfly.kdns.fr&ws=1&wspath=%2F# By EbraSha 🔐 | 209ms
trojan://6dcfe99d-90ac-433d-9c8d-f952841ed740@523hk2.fans8.xyz:443?security=tls# By EbraSha 🐺 | 209ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@91.149.239.206:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 👾 | 209ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.197.181.22:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🧿 | 209ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.68.179.125:2083?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 👑 | 209ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.223.20.232:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🧊 | 209ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@164.92.177.103:2087?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha ⛓️ | 209ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.71.140.229:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 📼 | 209ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.166.164.73:2087?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha ♠️ | 209ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.166.217.179:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram @WangCai2# By EbraSha ⌨️ | 209ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@51.68.219.187:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 💣 | 209ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.110.9:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🚀 | 209ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.22.234.0:8443?path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&insecure=0&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=0&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧪 | 209ms
trojan://FC60532879@194.99.79.214:443?sni=growing-oyster.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 📶 | 209ms
trojan://IQ68037294@neat-duck.rooster465.autos:443?allowInsecure=0&sni=neat-duck.rooster465.autos#%E6%96%B0%E5%8A%A0%E5%9D%A1_0726010 | 209ms
trojan://IQ68037294@pet-albacore.rooster465.autos:443?allowInsecure=0&sni=pet-albacore.rooster465.autos#%E4%BF%84%E7%BD%97%E6%96%AF%E8%81%94%E9%82%A6_0726001 | 209ms
trojan://NISHIKUITAN222@104.16.68.95:443?allowInsecure=1# By EbraSha 🥷 | 209ms
trojan://auto@172.67.160.28:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560# By EbraSha 🤖 | 209ms
trojan://bpb-trojan@104.18.23.235:443/?type=tcp&security=tls&sni=403b3611-99bc-43B7-88D7-26Ed5d0825A9-3.pageS.dev# By EbraSha 🪐 | 209ms
trojan://bpb-trojan@193.9.49.23:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 📶 | 209ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@8.219.155.125:443/?type=tcp&security=tls&sni=jy.hhllfly.kdns.fr# By EbraSha 🐺 | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.197.190.75:2087?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🦈 | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@151.241.215.148:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev# By EbraSha 🎛️ | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.42.169.132:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 👑 | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.241.105.29:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🖥️ | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.69.86.12:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🌀 | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.65.51.189:2096?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🚨 | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@165.140.117.193:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🕷️ | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@165.232.40.20:2096?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🛡️ | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.128.60.89:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📟 | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.253.23.221:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha ⚔️ | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.62.201.252:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha ♣️ | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.107.41:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚨 | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@37.27.20.35:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🌑 | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@43.134.174.114:443?security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧠 | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.101.155.66:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🧨 | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.101.172.168:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 💣 | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.238.145:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 📀 | 210ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@95.213.226.60:443?security=tls&sni=Koma-YT.PAGeS.Dev&insecure=1&allowInsecure=1&type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2# By EbraSha 🧩 | 210ms
trojan://981db44e-9f07-49eb-9ba0-6ab4939919a2@61.220.126.180:443?security=tls&sni=twnode11.oportal.cc&type=tcp&headerType=none# By EbraSha 🚬 | 210ms
trojan://CF68213490@91.199.84.138:443?allowInsecure=0&sni=well-marmot.rooster465.autos# By EbraSha 📀 | 210ms
trojan://FC60532879@91.243.81.41:443?sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha ⌨️ | 210ms
trojan://IQ68037294@81.28.13.48:443?allowInsecure=0# By EbraSha 🦂 | 210ms
trojan://IQ68037294@wanted-marmoset.rooster465.autos:443?allowInsecure=0&sni=wanted-marmoset.rooster465.autos#%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A_072720025 | 210ms
trojan://MiTiVPN@151.101.142.142:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws# By EbraSha 🦅 | 210ms
trojan://Mitivpn@146.75.116.237:80# By EbraSha 📛 | 210ms
trojan://WG39087154@91.243.81.211:443?fp=chrome# By EbraSha 🦅 | 210ms
trojan://1234567890@57.129.63.139:8443?allowInsecure=1&host=kfm-bn0.pages.dev&path=%2F%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&sni=kfm-bn0.pages.dev&type=ws# By EbraSha ♣️ | 211ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@103.125.216.22:8443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌀 | 211ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.197.181:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha ⚙️ | 211ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.227:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha ⛓️ | 211ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.77.63.51:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 💣 | 211ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.79.96.108:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🔋 | 211ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.159.189.26:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🤖 | 211ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.101.196.101:2087?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🥷 | 211ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.56.107.167:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚔️ | 211ms
trojan://FC60532879@45.135.228.9:443?security=tls&path=/# By EbraSha 🗿 | 211ms
trojan://FC60532879@91.199.84.34:443?sni=wealthy-loon.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 🪬 | 211ms
trojan://IQ68037294@91.199.84.185:443?sni=choice-worm.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha ⚡ | 211ms
trojan://IQ68037294@91.243.81.114:443?allowInsecure=0&sni=happy-mutt.rooster465.autos# By EbraSha ♦️ | 211ms
trojan://IQ68037294@closing-sailfish.rooster465.autos:443?sni=closing-sailfish.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 🧠 | 211ms
trojan://IQ68037294@fluent-gar.rooster465.autos:443?allowInsecure=0&sni=fluent-gar.rooster465.autos#%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A_072720028 | 211ms
trojan://IQ68037294@meet-doe.rooster465.autos:443?allowInsecure=0&sni=meet-doe.rooster465.autos#%E6%96%B0%E5%8A%A0%E5%9D%A1_0726012 | 211ms
trojan://NQ26071394@185.244.208.95:443?sni=heroic-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 🔌 | 211ms
trojan://auto@172.66.44.106:443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&path=/&fp=chrome# By EbraSha 🪖 | 211ms
trojan://bpb-trojan@104.17.35.62:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🧿 | 211ms
trojan://dfdse334053vuohm@auto.mhjstudio.ir:443?allowInsecure=0&sni=alternative.mhjstudio.ir# By EbraSha 🥷 | 211ms
trojan://521314@116.251.217.65:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2F# By EbraSha 🛰️ | 212ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20031/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ⛓️ | 212ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.197.180.246:2083?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🌌 | 212ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.128.192.26:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🐉 | 212ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.62.247.113:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🌑 | 212ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.42:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🛡️ | 212ms
trojan://FC60532879@91.243.81.165:443?sni=magnetic-woodcock.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%20209 | 212ms
trojan://IQ68037294@45.135.228.100:443?security=tls&path=/# By EbraSha 🚀 | 212ms
trojan://IQ68037294@electric-rhino.rooster465.autos:443?allowInsecure=0&sni=electric-rhino.rooster465.autos#%E6%96%B0%E5%8A%A0%E5%9D%A1_072720027 | 212ms
trojan://JT80563429@194.99.79.13:443?sni=amused-peacock.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 📟 | 212ms
trojan://JA96378052@47.130.185.122:443?allowInsecure=1&sni=WangCai.rooster465.autos# By EbraSha 🧲 | 212ms
trojan://Mitivpn@146.75.116.213:80# By EbraSha ♣️ | 212ms
trojan://3747000103274291200@185.67.125.147:443?peer=polished-collie.adder289.quest# By EbraSha 🕹️ | 213ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@149.28.142.169:443?security=tls&sni=jy.hhllfly.kdns.fr&fp=chrome&type=ws&host=jy.hhllfly.kdns.fr&path=/?ed=2048&alpn=http%2F1.1&ech=cloudflare-ech.com%2Bhttps%3A%2F%2F223.5.5.5%2Fdns-query# By EbraSha 🧠 | 213ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@149.28.152.204:443?allowInsecure=1&sni=jy.hhllfly.kdns.fr&ws=1&wspath=%2F%3Fed%3D2048# By EbraSha 💻 | 213ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20089/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🧩 | 213ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.197.176.152:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🦅 | 213ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@16.16.45.85:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🔥 | 213ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@164.90.192.188:2087?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 📶 | 213ms
