trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du--s&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#[6173][US][0][TROJAN][None][prrofile_purple][2026-07-15][2026-08-19 00:32] | 1ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@cdns.doon.eu.org:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%88%9A%E6%9E%9C%28%E9%87%91%29-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2003 | 223ms
trojan://humanity@66.81.247.155:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha ⚙️ | 223ms
trojan://vip@iplocation.io:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 📼 | 223ms
trojan://Aimer@167.68.5.85:2053?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw# By EbraSha 🧬 | 224ms
trojan://EQ30679154@concise-grackle.rooster465.autos:443?allowInsecure=0&sni=concise-grackle.rooster465.autos# By EbraSha 🦈 | 224ms
trojan://Mitivpn@iranpoems.ir:443?security=tls&sni=cdn.gamingdll.ir&allowInsecure=1&type=ws&host=cdn.gamingdll.ir&path=%2F#%E7%BE%8E%E5%9B%BD-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912042 | 224ms
trojan://vip@singapore.com:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha ♠️ | 224ms
trojan://AE62539071@current-barnacle.rooster465.autos:443?allowInsecure=0&sni=current-barnacle.rooster465.autos#%E6%97%A5%E6%9C%AC_082108070 | 225ms
trojan://FH72359861@13.231.237.228:443?allowInsecure=0&sni=classic-pug.rooster465.autos#%E6%97%A5%E6%9C%AC_082108152 | 225ms
trojan://Telegram_healer_config@30f67sbq8jjwmt7gytfc14.0m68-qz3hqyfnlar6n3iq.workers.dev:443?path=%2Ftr%2FMBHDTiG2ZHfgBBj9iEpRFkse0tafJ%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=30F67SBQ8jJWMT7gytfc14.0m68-qZ3hqYFNlaR6n3Iq.WorKerS.Dev# By EbraSha ♣️ | 225ms
trojan://788f2b96-47e2-4302-a417-511b6fd7d09c@172.232.250.160:443?type=tcp&security=tls&fp=chrome&alpn=http%2F1.1# By EbraSha 🔥 | 226ms
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.255.74.102:443/?type=tcp&security=tls&sni=jp.iamnotagoodman.com&allowInsecure=1# By EbraSha 🐉 | 226ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.128.97.53:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1# By EbraSha 🩸 | 226ms
trojan://AE62539071@polished-imp.rooster465.autos:443?allowInsecure=1&sni=polished-imp.rooster465.autos# By EbraSha 🧲 | 226ms
trojan://FH72359861@54.168.45.85:443?allowInsecure=0&sni=internal-mongoose.rooster465.autos# By EbraSha ♣️ | 226ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.148.119.176:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2005 | 226ms
trojan://EQ30679154@willing-beagle.rooster465.autos:443?sni=willing-beagle.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🔐 | 227ms
trojan://c97cf46e-1554-36cb-8b36-c3556b883dc4@104.21.75.121:443/?type=tcp&security=tls&sni=fr2a.88888806.xyz# By EbraSha 🚨 | 227ms
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-latvia1.unlimited-access.ru:443/?type=tcp&security=tls&sni=tr-latvia1.unlimited-access.ru&alpn=http/1.1&allowInsecure=1&fp=chrome# By EbraSha ♦️ | 227ms
trojan://pvZE3UfT0ziK1omVLlsjINBqeqqwab1M@139.59.238.97:50573?allowInsecure=1&sni=139.59.238.97#%E6%96%B0%E5%8A%A0%E5%9D%A1_082108006 | 227ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org# By EbraSha 💎 | 228ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.233.67.84:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚙️ | 228ms
trojan://EQ30679154@3.112.44.90:443?allowInsecure=0&sni=brave-tomcat.rooster465.autos# By EbraSha 🕶️ | 228ms
trojan://FH72359861@13.230.239.7:443?sni=alert-redfish.rooster465.autos&allowInsecure=1&type=tcp#[4622][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 228ms
trojan://FH72359861@3.113.14.127:443?allowInsecure=1&sni=bright-quagga.rooster465.autos#%E6%97%A5%E6%9C%AC_082108175 | 228ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.99.193.84:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 💣 | 229ms
trojan://PQ05174892@35.156.115.70:443?allowInsecure=0&sni=fine-elf.rooster465.autos#%E5%BE%B7%E5%9B%BD_082108019 | 229ms
trojan://humanity@194.147.33.102:8443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha ♠️ | 229ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@154.26.128.147:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🪖 | 230ms
trojan://87ec85ad-8e8e-40a0-9b23-1fa8217c9647@us-full.privateip.net:443?security=tls# By EbraSha ♣️ | 231ms
trojan://FH72359861@grateful-leech.rooster465.autos:443?security=tls# By EbraSha 🧠 | 231ms
trojan://PQ05174892@52.197.196.241:443?allowInsecure=0&sni=logical-ram.rooster465.autos#%E6%97%A5%E6%9C%AC_082108250 | 231ms
trojan://PD07395842@optimum-bull.rooster465.autos:443?security=tls&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0#[7413][UnResolvedDomains][0][TROJAN][None][SafeNet_Server][2026-07-21][2026-08-19 00:32] | 232ms
trojan://PQ05174892@open-caribou.rooster465.autos:443?security=tls&sni=open-caribou.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 👑 | 232ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@165.22.104.36:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📼 | 233ms
trojan://EQ30679154@3.113.25.197:443?allowInsecure=1&sni=wealthy-gobbler.rooster465.autos# By EbraSha 🥷 | 233ms
trojan://EQ30679154@wealthy-gobbler.rooster465.autos:443?allowInsecure=1&sni=wealthy-gobbler.rooster465.autos# By EbraSha 🌀 | 233ms
trojan://PQ05174892@major-duckling.rooster465.autos:443?sni=major-duckling.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🗿 | 233ms
trojan://humanity@172.64.146.199:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🦾 | 233ms
trojan://humanity@176.97.66.175:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com# By EbraSha 🧿 | 233ms
trojan://humanity@172.64.146.116:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 233ms
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?security=tls&sni=sharing-chipmunk.rooster465.autos&type=tcp&path=%2f#%f0%9f%87%a6%f0%9f%87%ba%20AU%2027 | 234ms
trojan://FH72359861@epic-iguana.rooster465.autos:443# By EbraSha 📛 | 234ms
trojan://FH72359861@helping-shark.rooster465.autos:443?allowInsecure=1# By EbraSha 🪐 | 234ms
trojan://FH72359861@3.112.178.131:443?allowInsecure=0&sni=brief-hare.rooster465.autos#%E6%97%A5%E6%9C%AC_082108135 | 234ms
trojan://PQ05174892@185.14.47.101:443?sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 🦇 | 234ms
trojan://PQ05174892@brief-flamingo.rooster465.autos:443?sni=brief-flamingo.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha ⌨️ | 234ms
trojan://PQ05174892@witty-duckling.rooster465.autos:443?allowInsecure=0&sni=witty-duckling.rooster465.autos#%E6%97%A5%E6%9C%AC_082108184 | 234ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@8.219.134.138:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#%E6%96%B0%E5%8A%A0%E5%9D%A1-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912007 | 234ms
trojan://AE62539071@185.244.208.69:443?security=tls&path=/# By EbraSha ♣️ | 235ms
trojan://acfef609-b3c7-4e52-b292-8921d5fca90d@ca-full.privateip.net:443?security=tls# By EbraSha ⛓️ | 235ms
trojan://humanity@www.ignitelimit.com:443/?type=ws&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&fp=chrome# By EbraSha 🚧 | 235ms
trojan://FH72359861@13.231.180.231:443?allowInsecure=0&sni=set-gazelle.rooster465.autos#%E6%97%A5%E6%9C%AC_082108151 | 236ms
trojan://HaZLUMP__fVySm7WzxFcnk7Nm8-f1CCK@ru-5b7331.atlanta-games.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=grpc&sni=&fp=edge&alpn=h2&serviceName=ajv&mode=gun# By EbraSha 🤖 | 236ms
trojan://PQ05174892@main-dragon.rooster465.autos:443?sni=main-dragon.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%2069 | 236ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@cmcc.cloudflare.seeck.cn:443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&path=/&Host=tjsp.hhxaf.cc.cd# By EbraSha 🖥️ | 236ms
trojan://humanity@172.67.74.2:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#%F0%9F%87%AB%F0%9F%87%B7%20%E6%B3%95%E5%9B%BD%20%7C%20FRA | 236ms
trojan://AE62539071@185.14.47.238:443?allowInsecure=0&sni=magical-kodiak.rooster465.autos#%E9%A6%99%E6%B8%AF_082108031 | 237ms
trojan://AE62539071@humorous-llama.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=humorous-llama.rooster465.autos&fp=chrome# By EbraSha 🕶️ | 237ms
trojan://DdshthlezG@95.47.138.133:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip# By EbraSha 🔋 | 237ms
trojan://EQ30679154@3.112.242.12:443?sni=intimate-hog.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%E6%97%A5%E6%9C%AC_082104371 | 237ms
trojan://bptHV5U91mWneB61rRKhCQ8f@87.121.218.169:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&alpn=http/1.1# By EbraSha ⚔️ | 237ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@207.148.119.176:8443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2001 | 238ms
trojan://FH72359861@54.248.168.53:443?allowInsecure=0&sni=emerging-porpoise.rooster465.autos# By EbraSha ✨ | 238ms
trojan://blue2024@www.csgo.com:443/?type=tcp&security=tls&sni=ta.promote.icu&allowInsecure=1# By EbraSha 🛜 | 238ms
trojan://ce87300f-02c9-4993-ac78-a3d2c0ed1c6e@104.17.148.22:8080/?type=ws&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw594.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.kolsvslp.ir.&path=%2F%3Fed%3D1048# By EbraSha 🔌 | 238ms
trojan://vip@fbi.gov:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🌀 | 238ms
trojan://52171d41-9367-429f-baa6-43660a6c84e4@103.195.236.24:443?type=tcp&security=tls&sni=103.195.236.24&fp=chrome&alpn=http%2F1.1# By EbraSha ⚙️ | 239ms
trojan://Aimer@5.182.85.28:443/?type=tcp&security=tls&sni=epccy.ambercc.filegear-sg.me# By EbraSha 🕶️ | 239ms
trojan://PQ05174892@thorough-elf.rooster465.autos:443?security=tls&sni=thorough-elf.rooster465.autos&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%20460 | 239ms
trojan://humanity@2.144.21.112:40443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment# By EbraSha 👑 | 239ms
trojan://08QNE5JBq7kTV6b9Dd6e_w-y4WhjMLS9@ru.federal-usa.com:8443?security=tls&alpn=h3%2C%20h2%2C%20http%2F1.1&insecure=0&headerType=none&fp=randomized&type=tcp&allowInsecure=0&sni=ru.federal-usa.com#@Vip_Security join us - 28 | 240ms
trojan://123456@194.233.88.109:443/?type=tcp&security=tls&sni=194.233.88.109&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🪬 | 240ms
trojan://FH72359861@52.196.34.5:443?allowInsecure=0&sni=welcome-owl.rooster465.autos#%E6%97%A5%E6%9C%AC_082108147 | 240ms
trojan://ON38567014@witty-stallion.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=witty-stallion.rooster465.autos&fp=chrome# By EbraSha 🎯 | 240ms
trojan://AE62539071@194.99.79.189:443?allowInsecure=0&sni=humorous-parakeet.rooster465.autos#%E9%A6%99%E6%B8%AF_082108033 | 241ms
trojan://AE62539071@185.14.47.234:443?allowInsecure=0&sni=novel-mouse.rooster465.autos#%E9%A6%99%E6%B8%AF_082108027 | 241ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@146.190.102.51:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🪖 | 242ms
trojan://AE62539071@194.99.79.197:443?security=tls&path=/# By EbraSha 🧪 | 242ms
trojan://FH72359861@3.112.69.18:443?security=tls&path=/# By EbraSha 🤖 | 242ms
trojan://FH72359861@3.112.250.103:443?allowInsecure=0&sni=flexible-pony.rooster465.autos#%E6%97%A5%E6%9C%AC_082108131 | 242ms
trojan://EQ30679154@brave-tomcat.rooster465.autos:443# By EbraSha 👾 | 243ms
trojan://RV%3CoAVP5SBk%25Q%40jE@104.21.64.1:2096/?type=ws&host=joinmahdiserver-484.pages.dev&path=%2FtrJBYdoA2UbPASexk2%3Fed%3D2560&security=tls&sni=JoInmaHdiservER-484.pagEs.DeV# By EbraSha 🧿 | 244ms
trojan://auto@108.162.195.148:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560&fp=randomized#🔒 TR-WS-TLS 🏴‍☠️ NA-108.162.195.148:443 | 244ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@8.210.29.68:443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&path=/&Host=tjsp.hhxaf.cc.cd# By EbraSha ⌨️ | 244ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@185.225.20.99:8443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2003 | 245ms
trojan://FH72359861@13.230.4.218:443?allowInsecure=0&sni=content-rabbit.rooster465.autos#%E6%97%A5%E6%9C%AC_082108148 | 245ms
trojan://humanity@172.67.155.199:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&fp=ios# By EbraSha 🔐 | 245ms
trojan://FH72359861@54.168.199.96:443?allowInsecure=0&sni=steady-lemming.rooster465.autos#%E6%97%A5%E6%9C%AC_082108182 | 246ms
trojan://humanity@166.1.36.83:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha 🖥️ | 246ms
trojan://auto@104.26.12.54:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.12.54:443 | 247ms
trojan://AE62539071@prepared-thrush.rooster465.autos:443?security=tls# By EbraSha 🪬 | 248ms
trojan://FH72359861@champion-panther.rooster465.autos:443?allowInsecure=1# By EbraSha 💣 | 248ms
trojan://IL37892054@growing-tuna.rooster465.autos:443?security=tls#[6063][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 248ms
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls&sni=full-mackerel.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 248ms
trojan://humanity@45.130.125.96:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🐉 | 248ms
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443/?type=tcp&security=tls# By EbraSha 🤖 | 249ms
trojan://AE62539071@upright-bedbug.rooster465.autos:443?allowInsecure=1#[3555][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 249ms
trojan://EQ30679154@202.78.163.164:443?allowInsecure=0# By EbraSha 💎 | 250ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn1.express.868863.xyz:2096?security=tls&sni=17828284053177.206353.xyz&allowInsecure=1&type=ws&host=17828284051597.206353.xyz&path=%2Fagrbniuh#Sequoia%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 251ms
trojan://Aimer@172.64.35.66:443/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 📱 | 251ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn1.express.868863.xyz:2087?security=tls&sni=17828284051425.168381.xyz&allowInsecure=1&type=ws&host=17828284053530.168381.xyz&path=%2Ftianboephth#Monterey%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 252ms
trojan://5a81db08-7af3-49a4-b089-b7a5b2c24c38@sg007.421421.xyz:20230/?type=tcp&security=tls# By EbraSha 🕷️ | 252ms
trojan://Mitivpn@151.101.242.172:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=%2Fed%3Dmitivpn#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 252ms
trojan://NQ26071394@fun-labrador.rooster465.autos:443?security=tls&sni=fun-labrador.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none# By EbraSha 📼 | 252ms
trojan://AE62539071@charmed-fly.rooster465.autos:443?security=tls# By EbraSha ✨ | 253ms
trojan://FH72359861@91.199.84.204:443?security=tls&path=/# By EbraSha 🦇 | 253ms
trojan://FH72359861@star-cheetah.rooster465.autos:443?security=tls# By EbraSha 🔌 | 253ms
trojan://FH72359861@87.121.33.109:443?allowInsecure=0&sni=national-stingray.rooster465.autos#%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A_082108037 | 253ms
trojan://ND91608427@185.244.208.13:443# By EbraSha 🦂 | 253ms
trojan://ND91608427@35.72.13.34:443?allowInsecure=0&sni=casual-bee.rooster465.autos#%E6%97%A5%E6%9C%AC_082108057 | 253ms
trojan://FH72359861@13.231.123.71:443?allowInsecure=0&sni=winning-shrimp.rooster465.autos#%E6%97%A5%E6%9C%AC_082108169 | 254ms
trojan://HC04361579@185.14.47.125:443?allowInsecure=0&sni=eminent-lamb.rooster465.autos#%E9%A6%99%E6%B8%AF_082108032 | 254ms
trojan://AE62539071@185.14.47.228:443?allowInsecure=0&sni=wealthy-loon.rooster465.autos#%E9%A6%99%E6%B8%AF_082108029 | 255ms
trojan://AE62539071@194.99.79.121:443?allowInsecure=0&sni=modest-foal.rooster465.autos#%E9%A6%99%E6%B8%AF_082108028 | 255ms
trojan://AE62539071@91.199.84.120:443?allowInsecure=0&sni=dynamic-grubworm.rooster465.autos#%E9%A6%99%E6%B8%AF_082108051 | 255ms
trojan://Aimer@162.159.44.236:443/?type=ws&host=ngepz.ambercc.filegear-sg.me&security=tls&sni=sage.ns.cloudflare.com&allowInsecure=1# By EbraSha 🖥️ | 255ms
trojan://IL37892054@just-alpaca.rooster465.autos:443?security=tls#[6065][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 255ms
trojan://d6369144-4fb6-43e5-b9ca-255abf37607d@139.162.36.248:443/?type=tcp&security=tls&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🌪️ | 255ms
trojan://humanity@www.calmlunch.com:443/?type=ws&path=%2Fassignment&security=tls# By EbraSha 🛡️ | 255ms
trojan://humanity@45.87.41.18:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_163%7C261KB%2Fs%7CT001-260618%2001 | 255ms
trojan://auto@104.26.6.89:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.6.89:443 | 256ms
trojan://FH72359861@54.199.61.70:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=internal-peacock.rooster465.autos#[5199][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 257ms
trojan://ND91608427@ace-starling.rooster465.autos:443# By EbraSha 🦂 | 257ms
trojan://PD07395842@big-bonefish.rooster465.autos:443?security=tls&sni=big-bonefish.rooster465.autos# By EbraSha 💣 | 257ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn1.express.868863.xyz:2053?security=tls&sni=17828284059366.206352.xyz&allowInsecure=1&type=ws&host=17828284059716.206352.xyz&path=%2Fagraeabtegrrh#Tahoe%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 258ms
trojan://AE62539071@humorous-parakeet.rooster465.autos:443?allowInsecure=0&sni=humorous-parakeet.rooster465.autos#%E9%A6%99%E6%B8%AF_082108020 | 258ms
trojan://FH72359861@national-stingray.rooster465.autos:443?allowInsecure=1&sni=national-stingray.rooster465.autos# By EbraSha 🧬 | 258ms
trojan://PQ05174892@logical-ram.rooster465.autos:443?sni=logical-ram.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%201029 | 258ms
trojan://t3re5bgbot4z4z3t@xiweini.dpdns.org:30101?security=tls&sni=xiweini.dpdns.org&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=tcp&headerType=none# By EbraSha 🚬 | 258ms
trojan://FH72359861@content-rabbit.rooster465.autos:443?sni=content-rabbit.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_690%7C159KB%2Fs%7CA004-260618%2001 | 259ms
trojan://PQ05174892@185.244.208.25:443?security=tls&sni=just-alpaca.rooster465.autos&path=%2f#%f0%9f%87%ad%f0%9f%87%b0%20HK%2050 | 259ms
trojan://AE62539071@strong-haddock.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=# By EbraSha 💻 | 260ms
trojan://PQ05174892@185.14.47.72:443?sni=glad-roughy.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha ✨ | 260ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@www.digitalocean.com:443?encryption=none&security=tls&sni=azadnet-5vk.pages.dev&fp=randomized&type=ws&path=%2Fazadnet-5vk.pages.dev%2F%3Fed%3D2560%26PROT_TYPE%3Dtrojan# By EbraSha 🌌 | 260ms
trojan://AE62539071@wealthy-loon.rooster465.autos:443?allowInsecure=0&sni=wealthy-loon.rooster465.autos#%E9%A6%99%E6%B8%AF_082108017 | 261ms
trojan://FH72359861@engaging-toucan.rooster465.autos:443# By EbraSha 🔌 | 261ms
trojan://FH72359861@52.68.147.250:443?allowInsecure=0&sni=sterling-fowl.rooster465.autos# By EbraSha 🌀 | 261ms
trojan://FH72359861@91.199.84.195:443?sni=amused-peacock.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 🌌 | 261ms
trojan://bpb-trojan@vless.herogoing.top:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=&type=ws&host=&path=%2Ftr%3Fed%3D2560# By EbraSha 🧬 | 261ms
trojan://PQ05174892@54.199.63.163:443?allowInsecure=1&sni=musical-mouse.rooster465.autos#%E6%97%A5%E6%9C%AC_082108216 | 262ms
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443/?type=tcp&security=tls&sni=syndication-statutes-wanted-logo.trycloudflare.com&allowInsecure=1# By EbraSha ♠️ | 262ms
