trojan://7b12dfabbe374661a12d11d698d86fbd@199.232.206.245:443?type=xhttp&security=tls&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=firefox# By EbraSha ⚙️ | 1ms
trojan://EQ30679154@striking-cheetah.rooster465.autos:443?type=tcp&security=tls&sni=striking-cheetah.rooster465.autos&fp=chrome# By EbraSha 🚬 | 266ms
trojan://c0c17d1da2c2c9299d5094c8@ez-3e9698.ezaccess1ec1f0c.workers.dev:443?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=chrome&host=ez-3e9698.ezaccess1ec1f0c.workers.dev&path=/eyJqdW5rIjoiMDdteWJvazY4azJ3MiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&type=ws# By EbraSha 🎛️ | 266ms
trojan://i99Cef@209.248.32.116:28159?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 7AEF96 | 266ms
trojan://CHhHZoXQCp@45.130.125.2:443?path=%2Fda&amp;security=tls&amp;insecure=0&amp;host=se.farxmode.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=se.farxmode.ir#[2682][SC][0][TROJAN][None][Outline_Vpn][2026-06-27][2026-09-04 01:43] | 267ms
trojan://FC60532879@leading-ram.rooster465.autos:443?sni=leading-ram.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | B1E568 | 267ms
trojan://IQ68037294@concise-buck.rooster465.autos:443?sni=concise-buck.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 146B28 | 267ms
trojan://PD07395842@in-catfish.rooster465.autos:443?sni=in-catfish.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | E3ADD3 | 267ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@37.46.18.19:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev#DE 🇩🇪 | @Raydikalx | 4A5B96 | 268ms
trojan://CF68213490@diverse-thrush.rooster465.autos:443/?type=tcp&security=tls&sni=diverse-thrush.rooster465.autos#SG 🇸🇬 | @Raydikalx | A65576 | 268ms
trojan://ON38567014@trusted-grouper.rooster465.autos:443?allowInsecure=1#SG 🇸🇬 | @Raydikalx | C0CAB0 | 268ms
trojan://NQ26071394@heroic-cow.rooster465.autos:443?sni=heroic-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#HK 🇭🇰 | @Raydikalx | F4D6B6 | 268ms
trojan://FC60532879@185.244.208.25:443?sni=just-alpaca.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | E85E04 | 269ms
trojan://FC60532879@87.121.33.14:443?sni=true-pony.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 6B8CE2 | 269ms
trojan://bpb-trojan@198.41.197.94:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha ⚡ | 269ms
trojan://humanity@104.18.152.230:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha ♦️ | 269ms
trojan://i99Cef@211.20.156.191:28144?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | A7FB55 | 269ms
trojan://PD07395842@free-tahr.rooster465.autos:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 17A525 | 270ms
trojan://bpb-trojan@172.66.44.156:443/?type=tcp&security=tls&sni=BPB-wOrkeR-pANel1-E4P.pageS.DeV# By EbraSha 🚧 | 270ms
trojan://c4843eba-b070-403f-b43f-ef1ef7db571e@jp.lydurlclub.top:443/?type=tcp&security=tls&allowInsecure=1#US 🇺🇸 | @Raydikalx | 54C5B3 | 270ms
trojan://AQ71834695@45.135.228.104:443?allowInsecure=1&sni=tops-marlin.rooster465.autos#SG 🇸🇬 | @Raydikalx | 146BA3 | 271ms
trojan://Aimer@8.219.160.244:443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 | @Raydikalx | E4C7E5 | 271ms
trojan://FC60532879@electric-gibbon.rooster465.autos:443?sni=electric-gibbon.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 09E3DD | 271ms
trojan://389e749d-b852-4b1a-a3d4-767383f727e6@bestcdn3.868863.xyz:2083?host=17884856964441.206353.xyz&path=%2Fagrbniuh&security=tls&sni=17884856966542.206353.xyz&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_343 | 272ms
trojan://CF68213490@informed-stud.rooster465.autos:443?security=tls#%F0%9F%87%B8%F0%9F%87%ACSG-13.212.77.193-5134 | 272ms
trojan://CF68213490@sacred-shepherd.rooster465.autos:443?sni=sacred-shepherd.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_161 | 272ms
trojan://PD07395842@golden-fox.rooster465.autos:443?fp=chrome#JP 🇯🇵 | @Raydikalx | 186B93 | 272ms
trojan://PQ05174892@sensible-barnacle.rooster465.autos:443?sni=sensible-barnacle.rooster465.autos&allowInsecure=1&type=tcp#SG 🇸🇬 | @Raydikalx | 4705A5 | 272ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.220.8.170:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🃏 | 273ms
trojan://CF68213490@enormous-whippet.rooster465.autos:443?sni=enormous-whippet.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 01DFDA | 273ms
trojan://FC60532879@ideal-robin.rooster465.autos:443?sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | F2B550 | 273ms
trojan://IQ68037294@busy-slug.rooster465.autos:443?sni=busy-slug.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | 663D24 | 273ms
trojan://humanity@162.159.253.41:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 👾 | 273ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn1.express.868863.xyz:2053?security=tls&sni=17828284059366.206352.xyz&allowInsecure=1&type=ws&host=17828284059716.206352.xyz&path=%2Fagraeabtegrrh#Tahoe%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 274ms
trojan://EQ30679154@sharing-fawn.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 3B45B1 | 274ms
trojan://FC60532879@185.244.208.213:443?sni=natural-swan.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | F525F4 | 274ms
trojan://NQ26071394@polished-shrew.rooster465.autos:443?allowInsecure=1&sni=polished-shrew.rooster465.autos#KR 🇰🇷 | @Raydikalx | D90218 | 274ms
trojan://letiranbreath-x%40%5Ef@0xs3ced9.zzzqwdbwq.workers.dev:2096?security=tls&sni=0XS3Ced9.zZzqwdBWq.wOrKErS.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=0xs3ced9.zzzqwdbwq.workers.dev&path=%2FeyJqdW5rIjoiYmx1NXI3dml6NjB3NW9nZyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwNC4yOC4yNTUuNzQiXX0%3D%3Fed%3D2560#CA 🇨🇦 | @Raydikalx | F930FC | 274ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn1.express.868863.xyz:2087?security=tls&sni=17828284051425.168381.xyz&allowInsecure=1&type=ws&host=17828284053530.168381.xyz&path=%2Ftianboephth#Monterey%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 275ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.86.114.80:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔥 | 275ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@88.218.78.20:2096/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌪️ | 275ms
trojan://FC60532879@194.99.79.209:443?sni=sensible-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | C00525 | 275ms
trojan://PD07395842@splendid-grizzly.rooster465.autos:443?sni=splendid-grizzly.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 922DB3 | 275ms
trojan://AQ71834695@45.135.228.132:443?allowInsecure=1&sni=fit-heron.rooster465.autos#SG 🇸🇬 | @Raydikalx | 7912DC | 276ms
trojan://EQ30679154@56.10.68.131:443?sni=excited-alien.rooster465.autos&allowInsecure=1&type=tcp#SG 🇸🇬 | @Raydikalx | 74D858 | 276ms
trojan://FC60532879@definite-giraffe.rooster465.autos:443?sni=definite-giraffe.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A58182 | 276ms
trojan://bpb-trojan@172.66.44.141:2083?path=%2FtrMK2zs2naPJSgJ7Pr%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=fb0887ca.bpb-worker-panel-e3c.pages.dev&fp=randomized&type=ws&sni=fB0887ca.BPB-WorkEr-pAnel-e3c.paGes.DeV#All-%40V2ray_Alpha-13 | 276ms
trojan://FC60532879@healthy-ewe.rooster465.autos:443?sni=healthy-ewe.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | C29BA0 | 277ms
trojan://IQ68037294@liberal-salmon.rooster465.autos:443?sni=liberal-salmon.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 13EFF6 | 277ms
trojan://auto@172.67.198.203:443/?type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560&security=tls&sni=trojanmz.pages.dev# By EbraSha 🧬 | 278ms
trojan://389e749d-b852-4b1a-a3d4-767383f727e6@bestcdn3.868863.xyz:2053?host=17884856963334.206356.xyz&path=%2Fdmusicmuaawe&security=tls&sni=17884856969007.206356.xyz&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_344 | 279ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.164.235.62:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🕷️ | 279ms
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#SG 🇸🇬 | @Raydikalx | B61B99 | 279ms
trojan://FC60532879@185.244.208.188:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 0C5311 | 279ms
trojan://IQ68037294@91.243.81.47:443?sni=sterling-dinosaur.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 8C3589 | 279ms
trojan://IQ68037294@81.28.13.46:443?sni=sincere-man.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | EDEC77 | 279ms
trojan://NQ26071394@dynamic-eel.rooster465.autos:443?allowInsecure=0&sni=dynamic-eel.rooster465.autos#SG 🇸🇬 | @Raydikalx | 17EC62 | 279ms
trojan://i99Cef@211.20.156.191:28160?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | A4D36B | 279ms
trojan://IQ68037294@45.135.228.235:443?security=tls&sni=integral-elf.rooster465.autos#SG 🇸🇬 | @Raydikalx | 1095F0 | 280ms
trojan://IQ68037294@sincere-man.rooster465.autos:443?sni=sincere-man.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 211494 | 280ms
trojan://auto@108.162.195.209:443/?type=ws&host=trojanmz.pages.dev&security=tls&sni=trojanmz.pages.dev# By EbraSha 🛸 | 280ms
trojan://humanity@www.gossipglove.com:443/?type=ws&path=%2Fassignment&security=tls# By EbraSha 🛸 | 280ms
trojan://AE62539071@viable-serval.rooster465.autos:443?security=tls&sni=viable-serval.rooster465.autos#SG 🇸🇬 | @Raydikalx | DD83C7 | 281ms
trojan://FC60532879@learning-fawn.rooster465.autos:443?sni=learning-fawn.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 395679 | 281ms
trojan://FC60532879@helped-buck.rooster465.autos:443?security=tls&sni=helped-buck.rooster465.autos#HK 🇭🇰 | @Raydikalx | 480E1C | 281ms
trojan://FC60532879@grateful-unicorn.rooster465.autos:443?sni=grateful-unicorn.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | C858D9 | 281ms
trojan://IQ68037294@ace-starling.rooster465.autos:443?sni=ace-starling.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 86F372 | 281ms
trojan://IQ68037294@major-duckling.rooster465.autos:443?sni=major-duckling.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | D9CCA3 | 281ms
trojan://FC60532879@just-alpaca.rooster465.autos:443?sni=just-alpaca.rooster465.autos&fp=chrome&type=tcp&path=%2f#HK 🇭🇰 | @Raydikalx | 0EE8B2 | 282ms
trojan://IQ68037294@key-sponge.rooster465.autos:443?allowInsecure=1#SG 🇸🇬 | @Raydikalx | 10BB4A | 282ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn1.express.868863.xyz:2096?security=tls&sni=17828284053177.206353.xyz&allowInsecure=1&type=ws&host=17828284051597.206353.xyz&path=%2Fagrbniuh#Sequoia%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 283ms
trojan://Aimer@43.156.253.94:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 | @Raydikalx | 35A231 | 283ms
trojan://CF68213490@charming-puma.rooster465.autos:443?sni=charming-puma.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | FDFEAE | 283ms
trojan://IQ68037294@45.135.228.167:443?allowInsecure=1&sni=balanced-puma.rooster465.autos#SG 🇸🇬 | @Raydikalx | 433DF4 | 283ms
trojan://humanity@www.calmlunch.com:443/?type=ws&path=%2Fassignment&security=tls# By EbraSha 🧬 | 283ms
trojan://9ZD4MDOq9g@www.zula.ir:80?path=/TELEGRAM_BYA_CHANEL_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&host=joker.ahang-alpha.ir&type=ws# By EbraSha 🪬 | 284ms
trojan://FC60532879@fit-heron.rooster465.autos:443#SG 🇸🇬 | @Raydikalx | 44C325 | 284ms
trojan://auto@188.114.99.222:443?security=tls&sni=migekehcode27.kiwaja6458.workers.dev&type=ws&host=migekehcode27.kiwaja6458.workers.dev&path=/#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.99.222:443 | 284ms
trojan://FC60532879@endless-crappie.rooster465.autos:443?sni=endless-crappie.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 72E980 | 285ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.net.ua:8443/?type=tcp&security=tls# By EbraSha 🖥️ | 286ms
trojan://bpb-trojan@162.159.152.198:443/?type=tcp&security=tls&sni=bpbpanel.ac.cn.eu.org# By EbraSha 📱 | 286ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@02a.seoulcitygovernment.com.ua:2050?sni=45.32.28.232&type=tcp#KR 🇰🇷 | @Raydikalx | 8B028F | 287ms
trojan://EQ30679154@thorough-foxhound.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 15E3B3 | 287ms
trojan://FC60532879@direct-goose.rooster465.autos:443?sni=direct-goose.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 8E8A7A | 287ms
trojan://IQ68037294@intense-basilisk.rooster465.autos:443?allowInsecure=1#SG 🇸🇬 | @Raydikalx | 75D9AE | 287ms
trojan://humanity@chat.openai.com:443?encryption=none&security=tls&sni=www.calmlunch.com&alpn=h2&fp=chrome&type=ws&host=www.calmlunch.com&path=%2Fassignment# By EbraSha 🥷 | 287ms
trojan://q6UYkw9nUn6MYZz8Sp@ty-2.tr202604.com:443?allowInsecure=0#JP 🇯🇵 | @Raydikalx | 409B3F | 287ms
trojan://bpb-trojan@151.101.66.133:443?security=tls&sni=live.skornorth.com&type=ws&host=vip-programs.il&path=%2FtrEjWhhuRjwiMwSbDN%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🇺🇸 US-151.101.66.133:443 | 288ms
trojan://ON38567014@summary-finch.rooster465.autos:443?sni=summary-finch.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | F637BC | 290ms
trojan://CF68213490@alert-redfish.rooster465.autos:443?sni=alert-redfish.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_136 | 292ms
trojan://CF68213490@nearby-egret.rooster465.autos:443?sni=nearby-egret.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_163 | 292ms
trojan://FC60532879@evident-gnat.rooster465.autos:443?sni=evident-gnat.rooster465.autos&fp=chrome&type=tcp&path=%2f#AU 🇦🇺 | @Raydikalx | 5ADD67 | 292ms
trojan://PD07395842@social-dog.rooster465.autos:443?sni=social-dog.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 9B5961 | 292ms
trojan://NQ26071394@shining-prawn.rooster465.autos:443?sni=shining-prawn.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | E6CE8B | 292ms
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%E7%BE%8E%E5%9B%BD+CloudFlare%E8%8A%82%E7%82%B9 | 292ms
trojan://AE62539071@together-dingo.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=together-dingo.rooster465.autos# By EbraSha 📼 | 293ms
trojan://FC60532879@maximum-gorilla.rooster465.autos:443?sni=maximum-gorilla.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | D341EB | 293ms
trojan://PD07395842@brief-flamingo.rooster465.autos:443?sni=brief-flamingo.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 9F7565 | 293ms
trojan://WG39087154@45.135.228.19:443?sni=fun-labrador.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 5D9158 | 293ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@01a.seoulcityhall.com.ua:2051?sni=45.32.28.232&type=tcp#KR 🇰🇷 | @Raydikalx | C61D59 | 295ms
trojan://AE62539071@arriving-colt.rooster465.autos:443?sni=arriving-colt.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_513%7C523KB%2Fs%7CA004-260618%2001 | 295ms
trojan://IQ68037294@evolving-baboon.rooster465.autos:443?sni=evolving-baboon.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | 495C80 | 296ms
trojan://ON38567014@winning-polecat.rooster465.autos:443?allowInsecure=1#SG 🇸🇬 | @Raydikalx | 745BA9 | 296ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@bright.bitgas.org:443?security=tls&fp=chrome# By EbraSha 📀 | 296ms
trojan://b3845d95-c82e-47f8-b626-0f27d861e8f7@los.ydnode.us:443#AU 🇦🇺 | @Raydikalx | B020DC | 296ms
trojan://b56p1xfb6pld0zvq@fasty.dearhossein-taktaz.ir:2087?security=reality&pbk=cfUvXgiz1TkVZyTQYWpZoHinxm9BYZ7x0j3-VeqzdHk&headerType=none&fp=chrome&spx=%2Fe5ef628cfe22da9&type=tcp&sni=android.com&sid=d13e# By EbraSha 🧿 | 296ms
trojan://JA96378052@sharing-filly.rooster465.autos:443?allowInsecure=1&sni=sharing-filly.rooster465.autos#JP 🇯🇵 | @Raydikalx | D4DF47 | 297ms
trojan://auto@162.159.138.232:8443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.138.232:8443 | 297ms
trojan://i99Cef@211.20.156.191:28147?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 553D29 | 298ms
trojan://letiranbreath-x%40%5Ef@0xs3ced9.zzzqwdbwq.workers.dev:443?security=tls&sni=0XS3Ced9.zZzqwdBWq.wOrKErS.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=0xs3ced9.zzzqwdbwq.workers.dev&path=%2FeyJqdW5rIjoiYmx1NXI3dml6NjB3NW9nZyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwNC4yOC4yNTUuNzQiXX0%3D%3Fed%3D2560#CA 🇨🇦 | @Raydikalx | 2D01CE | 298ms
trojan://FC60532879@gentle-tuna.rooster465.autos:443?sni=gentle-tuna.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 47F29B | 299ms
trojan://PD07395842@cheerful-tapir.rooster465.autos:443?sni=cheerful-tapir.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 36AE6F | 299ms
trojan://humanity@89.150.34.41:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🎛️ | 299ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn4.868863.xyz:8443?security=tls&sni=17828284055004.206353.xyz&allowInsecure=1&type=ws&host=17828284053943.206353.xyz&path=%2Fagrbniuh#Sequoia%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 300ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:8443?security=tls# By EbraSha 🧿 | 300ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.210.217.68:2087/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🎛️ | 301ms
trojan://FC60532879@45.135.228.66:443?sni=wired-tick.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | E5AE87 | 301ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.chernovtsy.ua:8443/?type=tcp&security=tls# By EbraSha 📶 | 302ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kyiv.ua:2053/?type=tcp&security=tls# By EbraSha ♠️ | 302ms
trojan://65fQmPHHbPcBCfvSHt@hk-2.tr202605.com:465?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#HK 🇭🇰 | @Raydikalx | D550F5 | 303ms
trojan://IQ68037294@81.28.13.26:443?sni=witty-stallion.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 37BB0F | 303ms
trojan://humanity@91.245.225.79:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha ⛓️ | 303ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:59385?security=tls&sni=www.microsoft.com&type=tcp&headerType=none&allowInsecure=1&fp=firefox#US 🇺🇸 | @Raydikalx | 708980 | 305ms
trojan://18844%40zxcvbn@tk-tr-4.cats22.net:443/?type=tcp&security=tls&allowInsecure=1#JP 🇯🇵 | @Raydikalx | 40FBC6 | 305ms
trojan://FC60532879@normal-elk.rooster465.autos:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=%2f#HK 🇭🇰 | @Raydikalx | 901A5E | 305ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🕷️ | 305ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443/?type=tcp&security=tls# By EbraSha 🕶️ | 306ms
trojan://AE62539071@upright-bedbug.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=upright-bedbug.rooster465.autos# By EbraSha 📟 | 306ms
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls# By EbraSha 💣 | 306ms
trojan://FC60532879@equipped-panther.rooster465.autos:443?sni=equipped-panther.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 17054C | 306ms
trojan://a7J9BMDPu1wuDTJ-cZoKBqvoPT9Uc7fL@fr.cishosts.org:443/?type=tcp&security=tls&sni=fr.cishosts.org#FR 🇫🇷 | @Raydikalx | 1DAF1B | 306ms
trojan://auto@108.162.195.176:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-108.162.195.176:443 | 306ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@space.byu.id.yxls.eu.cc:443?sni=space.byu.id.yxls.eu.cc#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-36820E81 | 307ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.ivano-frankivsk.ua:2053/?type=tcp&security=tls# By EbraSha 📛 | 307ms
trojan://AE62539071@better-molly.rooster465.autos:443?security=tls&sni=better-molly.rooster465.autos# By EbraSha 🧿 | 307ms
trojan://NQ26071394@neat-octopus.rooster465.autos:443?security=tls# By EbraSha 🔋 | 307ms
trojan://ON38567014@thorough-elf.rooster465.autos:443?allowInsecure=1#KR 🇰🇷 | @Raydikalx | CB81AB | 309ms
trojan://PD07395842@ruling-trout.rooster465.autos:443?sni=ruling-trout.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | C539D0 | 309ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:54657?security=tls&sni=www.microsoft.com&type=tcp&headerType=none&allowInsecure=1&fp=android#US 🇺🇸 | @Raydikalx | 506089 | 310ms
trojan://uThbm8eGmXZ7GKqnWy@nl-4.tr202507.com:443?security=tls# By EbraSha 🔥 | 310ms
trojan://14bdba6dede262387ebdebaa706e1c90@trs12.bolab.net:443/?type=tcp&security=tls# By EbraSha ♦️ | 311ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn4.868863.xyz:2083?security=tls&sni=17828284051383.206356.xyz&allowInsecure=1&type=ws&host=17828284055865.206356.xyz&path=%2Fdmusicmuaawe#Ventura%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 311ms
trojan://bpb-trojan@172.64.150.145:443/?type=tcp&security=tls&sni=mindrOOm-5cz.pAgEs.dEV# By EbraSha 🩸 | 311ms
