trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=%2FtrjlFIcjqAklnJcJjx%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV# By EbraSha 🕷️ | 5ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.co.ua:8443/?type=tcp&security=tls# By EbraSha 🧨 | 315ms
trojan://humanity@ip.myip2.qzz.io:443?allowInsecure=0&sni=www.ignitelimit.com#%E6%9C%AA%E7%9F%A5_0816068 | 316ms
trojan://vip@www.pcmag.com:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🦈 | 317ms
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443/?type=tcp&security=tls# By EbraSha ⌨️ | 318ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@www.ntu.edu.sg:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2012 | 318ms
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&amp;sni=selected-bison.rooster465.autos# By EbraSha 🛜 | 318ms
trojan://PD07395842@main-fawn.rooster465.autos:443?sni=main-fawn.rooster465.autos#%F0%9F%87%B0%F0%9F%87%B7KR_116 | 318ms
trojan://AE62539071@magical-kodiak.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=magical-kodiak.rooster465.autos# By EbraSha ⚙️ | 319ms
trojan://auto@172.64.35.83:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.83:443 | 320ms
trojan://AE62539071@rested-osprey.rooster465.autos:443?sni=rested-osprey.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha ⚡ | 321ms
trojan://FH72359861@modern-bedbug.rooster465.autos:443?allowInsecure=0&sni=modern-bedbug.rooster465.autos#%E5%8D%A2%E6%A3%AE%E5%A0%A1_0816013 | 321ms
trojan://humanity@172.67.155.199:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&fp=ios# By EbraSha 🪐 | 321ms
trojan://AE62539071@pure-kodiak.rooster465.autos:443?security=tls# By EbraSha ⌨️ | 323ms
trojan://NQ26071394@direct-hawk.rooster465.autos:443?sni=direct-hawk.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_97 | 324ms
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome# By EbraSha ♠️ | 325ms
trojan://FH72359861@boss-sailfish.rooster465.autos:443?sni=boss-sailfish.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%2050 | 327ms
trojan://bpb-trojan@188.114.98.253:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha 🔋 | 327ms
trojan://rYuChHcwQZskq9E0zdoR@ip4.vpean2.qzz.io:443?security=tls&sni=vpn5.rnmcnm.com&insecure=0&allowInsecure=0&type=ws&host=vpn5.rnmcnm.com&path=%2Fws-79dffb8106db#%E6%BE%B3%E6%B4%B2%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 328ms
trojan://16132fb0-4945-11f0-a95e-1239d0255272@sg4.6n6.net:443?security=tls&headerType=none&type=tcp# By EbraSha 👾 | 329ms
trojan://HC04361579@eminent-lamb.rooster465.autos:443?sni=eminent-lamb.rooster465.autos# By EbraSha 🗿 | 329ms
trojan://AE62539071@right-seahorse.rooster465.autos:443?allowInsecure=1&sni=#%E6%97%A5%E6%9C%AC_081623043 | 330ms
trojan://auto@172.64.35.202:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.202:443 | 330ms
trojan://AE62539071@smooth-hornet.rooster465.autos:443?sni=smooth-hornet.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha 🚨 | 331ms
trojan://NISHIKUITAN222@35.200.202.118:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E5%8D%B0%E5%BA%A6_Mumbai | 332ms
trojan://FH72359861@bold-eagle.rooster465.autos:443?allowInsecure=1#[4950][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 333ms
trojan://HC04361579@54.180.237.220:443?sni=key-barnacle.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 📟 | 334ms
trojan://PD07395842@true-pony.rooster465.autos:443?security=tls# By EbraSha 🩸 | 334ms
trojan://blue2024@104.18.171.44:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg&allowInsecure=1# By EbraSha 🔮 | 334ms
trojan://humanity@27.50.48.49:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🪖 | 334ms
trojan://vip@www.gov.se:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 📛 | 334ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo03a.kbservice.club:443/?type=tcp&security=tls# By EbraSha ⚔️ | 336ms
trojan://t1k5znTjT8@sp.cloudv.qzz.io:4433?type=ws&path=%2Ftrojan&host=sp.cloudv.qzz.io&security=none# By EbraSha 🕷️ | 336ms
trojan://FH72359861@massive-ocelot.rooster465.autos:443?allowInsecure=0# By EbraSha ♠️ | 337ms
trojan://auto@104.21.64.10:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.64.10:443 | 337ms
trojan://HC04361579@185.14.47.125:443?sni=eminent-lamb.rooster465.autos# By EbraSha 🎛️ | 338ms
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.47.106:443/?type=ws&host=pardazeshvpn-tg18.pages.dev&security=tls&sni=pardazeshvpn-tg18.pages.dev# By EbraSha 💣 | 338ms
trojan://NISHIKUITAN222@173.245.59.253:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.253:443 | 339ms
trojan://NQ26071394@guided-pelican.rooster465.autos:443?sni=guided-pelican.rooster465.autos#%F0%9F%87%A6%F0%9F%87%BAAU_06 | 341ms
trojan://HC04361579@3.38.101.4:443?sni=peaceful-muskrat.rooster465.autos&allowInsecure=1&type=tcp#[5208][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 342ms
trojan://auto@172.67.213.48:443/?type=tcp&security=tls&sni=esetsecuritylicense2.wawafec355.workers.dev# By EbraSha ✨ | 342ms
trojan://auto@172.64.35.135:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.135:443 | 342ms
trojan://7a73f1dc97a70905870c0c0484b12145@trs22.bolab.net:443?security=tls&type=tcp&headerType=none# By EbraSha 🤖 | 344ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=0&sni=#%E7%BE%8E%E5%9B%BD_0816115 | 344ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@space.byu.id.yxls.eu.cc:443?sni=space.byu.id.yxls.eu.cc#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-36820E81 | 347ms
trojan://NISHIKUITAN222@190.93.246.57:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.246.57:443 | 348ms
trojan://FH72359861@major-goose.rooster465.autos:443?allowInsecure=0# By EbraSha 🌑 | 349ms
trojan://NISHIKUITAN222@188.114.97.248:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌀 | 349ms
trojan://auto@172.66.44.131:443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.131:443 | 350ms
trojan://PD07395842@frank-turtle.rooster465.autos:443?sni=frank-turtle.rooster465.autos#%F0%9F%87%BA%F0%9F%87%B8US_168 | 351ms
trojan://b5a21d2a-6208-4e23-91ab-c2423c2ae362@tw2.microsoft-orgwly.vip:443?type=tcp&security=tls&sni=tls.microsoft-orgwly.vip&fp=chrome&alpn=http%2F1.1# By EbraSha 🧠 | 351ms
trojan://AE62539071@well-jennet.rooster465.autos:443?security=tls# By EbraSha ⚔️ | 354ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn2.express.868863.xyz:2087?security=tls&sni=17828284057299.206353.xyz&allowInsecure=1&type=ws&host=17828284052616.206353.xyz&path=%2Fagrbniuh#Sequoia%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 355ms
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1# By EbraSha 🎯 | 355ms
trojan://NISHIKUITAN222@34.82.76.253:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E7%BE%8E%E5%9B%BD_The%20Dalles | 355ms
trojan://NQ26071394@helped-jennet.rooster465.autos:443?sni=helped-jennet.rooster465.autos#%F0%9F%87%A6%F0%9F%87%BAAU_05 | 355ms
trojan://AE62539071@wise-longhorn.rooster465.autos:443?security=tls# By EbraSha 🔐 | 356ms
trojan://FH72359861@assuring-skink.rooster465.autos:443?allowInsecure=0&sni=assuring-skink.rooster465.autos# By EbraSha 💎 | 358ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kiev.ua:2053/?type=tcp&security=tls# By EbraSha 🦅 | 359ms
trojan://SEYnpOitNLndBhDtkZyeAShl@nl-vk.tkbvpcompany.site:443?allowInsecure=0&sni=nl-vk.tkbvpcompany.site#%E8%8B%B1%E5%9B%BD_0816042 | 362ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@my.singaporenodeserverone.kyiv.ua:443/?type=tcp&security=tls&sni=45.32.28.232# By EbraSha 🪐 | 365ms
trojan://MITIVPN@162.159.38.62:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-s-W&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=bvck-oizksj-sWin-usje-C-o.Maqror.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Win-use-Cv-o.Maqror.ir#[5371][US][0][TROJAN][None][prrofile_purple][2026-07-11][2026-08-16 00:34] | 366ms
trojan://NISHIKUITAN222@162.159.34.125:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.34.125:443 | 366ms
trojan://93a9d63a-03b8-4167-92bd-3fa932af1c91@visa.com.sg:443/?type=ws&host=px8r9i1b4k.bpusfaster2.top&path=/images&security=tls&sni=px8r9i1b4k.bpusfaster2.top&fp=chrome# By EbraSha ⌨️ | 367ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kyiv.ua:2053/?type=tcp&security=tls# By EbraSha 🤖 | 368ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odesa.ua:2053/?type=tcp&security=tls# By EbraSha 🦂 | 368ms
trojan://NISHIKUITAN222@158.180.231.216:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E6%84%8F%E5%A4%A7%E5%88%A9_Siziano | 368ms
trojan://humanity@join-telegram-channel-tirexnet.trex.kdns.fr:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%20%7C%20USA | 368ms
trojan://FH72359861@musical-terrier.rooster465.autos:443?allowInsecure=0&sni=musical-terrier.rooster465.autos# By EbraSha 🪐 | 369ms
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?sni=emerging-baboon.rooster465.autos#%F0%9F%87%B8%F0%9F%87%ACSG_133 | 369ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.ivano-frankivsk.ua:2053/?type=tcp&security=tls# By EbraSha 🚧 | 373ms
trojan://Aimer@192.200.160.35:2083?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🥷 | 373ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn2.express.868863.xyz:2083?security=tls&sni=17828284054650.206352.xyz&allowInsecure=1&type=ws&host=17828284051933.206352.xyz&path=%2Fagraeabtegrrh#Tahoe%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 374ms
trojan://14bdba6dede262387ebdebaa706e1c90@trs12.bolab.net:443/?type=tcp&security=tls# By EbraSha ♠️ | 375ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443/?type=tcp&security=tls# By EbraSha 🌍 | 379ms
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 383ms
trojan://humanity@172.64.146.21:443?sni=www.multiplydose.com#%F0%9F%87%A8%F0%9F%87%A6%20%E5%8A%A0%E6%8B%BF%E5%A4%A7-BF3CC5B7 | 383ms
trojan://PD07395842@key-pony.rooster465.autos:443?sni=key-pony.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_100 | 385ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.com.ua:8443/?type=tcp&security=tls# By EbraSha 🦂 | 387ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🕹️ | 387ms
trojan://bpb-trojan@185.238.228.210:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🦂 | 387ms
trojan://HC04361579@key-barnacle.rooster465.autos:443?allowInsecure=0&sni=key-barnacle.rooster465.autos#%E9%9F%A9%E5%9B%BD_081623185 | 388ms
trojan://NISHIKUITAN222@162.159.19.17:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.19.17:443 | 388ms
trojan://bpb-trojan@172.67.238.207:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🧨 | 389ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@tjsp.hhxaf.cc.cd:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%87%A8%F0%9F%87%A6%20%E5%8A%A0%E6%8B%BF%E5%A4%A7-51059000 | 390ms
trojan://Aimer@220.120.139.237:12189/?type=tcp&security=tls&sni=epmd.ambercc.filegear-sg.me# By EbraSha 🛸 | 391ms
trojan://AE62539071@tough-robin.rooster465.autos:443?sni=tough-robin.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_228%7C90KB%2Fs%7CC002-260622%2001 | 394ms
trojan://NISHIKUITAN222@188.114.96.113:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-188.114.96.113:443 | 394ms
trojan://AE62539071@upward-yak.rooster465.autos:443?security=tls# By EbraSha 🦅 | 395ms
trojan://NISHIKUITAN222@188.114.97.166:443?#%E6%9C%AA%E7%9F%A580 | 396ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn4.868863.xyz:2083?security=tls&sni=17828284051383.206356.xyz&allowInsecure=1&type=ws&host=17828284055865.206356.xyz&path=%2Fdmusicmuaawe#Ventura%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 398ms
trojan://NISHIKUITAN222@188.114.97.126:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-188.114.97.126:443 | 399ms
trojan://auto@104.20.22.31:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.20.22.31:443 | 399ms
trojan://GKHWMe2R4qwNcNxu6l3KMkdd@221.158.4.230:18853/?type=tcp&security=tls&sni=vpn1.rnmcnm.com&allowInsecure=1# By EbraSha 🔥 | 400ms
trojan://AE62539071@upright-bedbug.rooster465.autos:443?allowInsecure=0&sni=#%E5%8D%A2%E6%A3%AE%E5%A0%A1_0816014 | 402ms
trojan://auto@172.64.146.66:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.146.66:443 | 404ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn4.868863.xyz:2096?security=tls&sni=17828284051575.206352.xyz&allowInsecure=1&type=ws&host=17828284054706.206352.xyz&path=%2Fagraeabtegrrh#Tahoe%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 405ms
trojan://bpb-trojan@172.66.44.141:2083?path=%2FtrMK2zs2naPJSgJ7Pr%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=fb0887ca.bpb-worker-panel-e3c.pages.dev&fp=randomized&type=ws&sni=fB0887ca.BPB-WorkEr-pAnel-e3c.paGes.DeV#All-%40V2ray_Alpha-13 | 405ms
trojan://d050aca3-9df2-4461-90ec-92373c1d7636@v2jp.k1.ssnss.live:44184?allowInsecure=0&sni=#%E6%97%A5%E6%9C%AC_0816079 | 405ms
trojan://auto@172.66.47.150:443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&path=/&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.150:443 | 407ms
trojan://MITIVPN@104.18.42.68:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fusa---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=Ussa1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#[5337][US][0][TROJAN][None][FreakConfig][2026-08-09][2026-08-16 00:34] | 414ms
trojan://Aimer@199.34.228.71:8443/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🃏 | 416ms
trojan://FH72359861@welcome-monitor.rooster465.autos:443?allowInsecure=0&sni=welcome-monitor.rooster465.autos# By EbraSha 🧬 | 416ms
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?allowInsecure=0&sni=#%E6%96%B0%E5%8A%A0%E5%9D%A1_0816021 | 416ms
trojan://bpb-trojan@195.85.23.232:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🛜 | 416ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kherson.ua:2053/?type=tcp&security=tls# By EbraSha 🌑 | 418ms
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?sni=mighty-lemming.rooster465.autos#%F0%9F%87%B0%F0%9F%87%B7KR_111 | 418ms
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&amp;sni=eternal-frog.rooster465.autos# By EbraSha 🎯 | 419ms
trojan://c46cdd67-aac9-4a8c-9ddb-8ba66ece9286@guolicheng.cc:443?security=tls&allowInsecure=1&type=tcp# By EbraSha 🩸 | 420ms
trojan://IL37892054@just-alpaca.rooster465.autos:443?allowInsecure=0&sni=#%E5%8D%A2%E6%A3%AE%E5%A0%A1_0816017 | 421ms
trojan://vip@www.gco.gov.qa:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🌃 | 421ms
trojan://NQ26071394@accurate-cat.rooster465.autos:443?sni=accurate-cat.rooster465.autos#%F0%9F%87%B0%F0%9F%87%B7KR_115 | 422ms
trojan://bpb-trojan@190.93.245.69:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha 🥷 | 422ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.chernovtsy.ua:8443/?type=tcp&security=tls# By EbraSha 🌐 | 424ms
trojan://AE62539071@allowed-hermit.rooster465.autos:443?security=tls# By EbraSha ⛓️ | 426ms
trojan://NQ26071394@gentle-turtle.rooster465.autos:443?sni=gentle-turtle.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_96 | 426ms
trojan://humanity@199.181.197.212:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-FE12BAD6 | 430ms
trojan://FH72359861@sure-husky.rooster465.autos:443?sni=sure-husky.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%2043 | 431ms
trojan://AE62539071@adapted-whippet.rooster465.autos:443?sni=adapted-whippet.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%2056 | 434ms
trojan://NISHIKUITAN222@173.245.59.202:443?#%E6%9C%AA%E7%9F%A512 | 434ms
trojan://bpb-trojan@45.142.120.4:2096?security=tls&sni=403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV&type=ws&host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev&path=%2FtroUbg9Q3QgD0TJRfy%3Fed%3D2560#🔒 TR-WS-TLS 🇷🇺 RU-45.142.120.4:2096 | 434ms
trojan://88b4b7e4-3e6a-4861-9806-1366ba3c1a61@v1in2.stableq.top:24408?type=tcp&security=tls&sni=v1in2.stableq.top&fp=chrome# By EbraSha 🔮 | 435ms
trojan://NQ26071394@flexible-titmouse.rooster465.autos:443?sni=flexible-titmouse.rooster465.autos#%F0%9F%87%B0%F0%9F%87%B7KR_113 | 435ms
trojan://88939272-790a-441f-b12b-8ce531aca810@polo01.kctr2038.icu:443?security=tls&type=tcp&headerType=none# By EbraSha 👾 | 438ms
trojan://AE62539071@stirred-buck.rooster465.autos:443?sni=stirred-buck.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%2031 | 438ms
trojan://I4bO2YDEgs@188.166.252.91:443/?type=tcp&security=tls&sni=aka.ms&allowInsecure=1# By EbraSha ♠️ | 440ms
trojan://NQ26071394@capable-baboon.rooster465.autos:443?sni=capable-baboon.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_94 | 440ms
trojan://FH72359861@worthy-perch.rooster465.autos:443#[5187][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 442ms
trojan://blue2024@162.159.197.109:443/?type=ws&host=hb.lii2010.us.kg&security=tls&sni=hb.lii2010.us.kg# By EbraSha 🧨 | 446ms
trojan://FH72359861@wise-gibbon.rooster465.autos:443?security=tls# By EbraSha 🪬 | 448ms
trojan://humanity@199.181.197.228:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🌌 | 448ms
trojan://AE62539071@uncommon-feline.rooster465.autos:443?allowInsecure=1# By EbraSha 🛸 | 452ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn4.868863.xyz:8443?security=tls&sni=17828284055004.206353.xyz&allowInsecure=1&type=ws&host=17828284053943.206353.xyz&path=%2Fagrbniuh#Sequoia%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 456ms
trojan://FH72359861@upright-rhino.rooster465.autos:443?sni=upright-rhino.rooster465.autos&type=tcp&fp=chrome#4Kian-bbf599f47f | 458ms
trojan://auto@172.66.44.106:8443/?type=ws&path=%2F&security=tls&sni=e9464f45.trauma-2r4.pages.dev# By EbraSha 🦅 | 458ms
trojan://BxceQaOe@16.162.93.233:16691?allowInsecure=1&sni=t.me%252Fripaojiedian#[4340][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 467ms
trojan://NISHIKUITAN222@198.41.196.194:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.196.194:443 | 467ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn2.express.868863.xyz:2096?security=tls&sni=17828284055514.206355.xyz&allowInsecure=1&type=ws&host=17828284055884.206355.xyz&path=%2Fvideomuaawe#Sonoma%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 472ms
trojan://bpb-trojan@45.131.209.114:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🛸 | 473ms
trojan://auto@104.20.19.145:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.20.19.145:443 | 476ms
trojan://t3re5bgbot4z4z3t@xiweini.dpdns.org:30101?security=tls&sni=xiweini.dpdns.org&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=tcp&headerType=none# By EbraSha 🛸 | 476ms
trojan://auto@172.66.45.2:443/?type=tcp&security=tls&sni=dcf741e8.epeius-2gy.pages.dev# By EbraSha 📟 | 487ms
trojan://67828a6e-0144-4e57-8169-2447a3dd2e61@ssrsub.cloudflare.182682.xyz:8443/?type=ws&host=cdn-node-oss-99.paofu.de&path=%2Fprofile%2Ftelegram%40ssrsub&security=tls&sni=cdn-node-oss-99.paofu.de&allowInsecure=1# By EbraSha 🧿 | 488ms
trojan://bpb-trojan@188.114.96.34:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha ♠️ | 489ms
trojan://0010996f-3eab-4804-9b3a-3a889d6767fc@a8zbx9xj.catcat321.com:20088/?type=tcp&security=tls&sni=iepl.krz3.cat.bilibili.com&allowInsecure=1#EPODONIOS | 490ms
