trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[17][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-08-19 00:32] | 1ms
trojan://AE62539071@skilled-monster.rooster465.autos:443?security=tls# By EbraSha 💣 | 203ms
trojan://AE62539071@main-whippet.rooster465.autos:443?sni=main-whippet.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 🐉 | 203ms
trojan://EQ30679154@54.250.159.158:443?allowInsecure=1&sni=faithful-panther.rooster465.autos#%E6%97%A5%E6%9C%AC_081913321 | 203ms
trojan://FH72359861@massive-ocelot.rooster465.autos:443?allowInsecure=0# By EbraSha 🐺 | 203ms
trojan://FH72359861@closing-falcon.rooster465.autos:443?sni=closing-falcon.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha 🗿 | 203ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@95.182.101.74:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 💎 | 204ms
trojan://AE62539071@relevant-cicada.rooster465.autos:443?security=tls# By EbraSha 🌀 | 204ms
trojan://AE62539071@awake-satyr.rooster465.autos:443?sni=awake-satyr.rooster465.autos&allowInsecure=1&type=tcp#4FreeIran-8e5adec837 | 204ms
trojan://ND91608427@casual-bee.rooster465.autos:443?allowInsecure=0&sni=casual-bee.rooster465.autos#%E6%97%A5%E6%9C%AC_0818023 | 204ms
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@t5.qifei.app:54860?security=tls&headerType=&type=tcp# By EbraSha 🕷️ | 204ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.165.38.7:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🃏 | 205ms
trojan://AE62539071@square-skink.rooster465.autos:443?security=tls# By EbraSha 👑 | 205ms
trojan://AE62539071@tolerant-mosquito.rooster465.autos:443# By EbraSha 🤖 | 205ms
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls# By EbraSha 🚀 | 205ms
trojan://bpb-trojan@173.245.59.182:443?security=tls&type=ws&sni=fcspring.ggff.net&path=/tr?ed&host=fcspring.ggff.net# By EbraSha 🚀 | 205ms
trojan://fg20mtCFHy@8.217.167.229:5496?allowInsecure=1&sni=hyctx.southbyte.xyz&type=tcp#trojan-710506265 | 205ms
trojan://114514@141.11.43.124:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&allowInsecure=1&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%F0%9F%87%B8%F0%9F%87%AC%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2002 | 206ms
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@ru.techdatacloud.org:8443?type=tcp&security=reality&pbk=jaZRUO7x7awSXNBlvKp3nXdm2gBEsEgmNbbYs7RRQlw&fp=chrome&sni=cloud.mail.ru&sid=8c3785d47c2017ec&spx=/#[1059][RU][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 206ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20083/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 📶 | 206ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.109.126:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📟 | 206ms
trojan://AE62539071@capable-jay.rooster465.autos:443?allowInsecure=0&sni=capable-jay.rooster465.autos#%E9%9F%A9%E5%9B%BD_0818006 | 206ms
trojan://FH72359861@43.207.83.177:443?security=tls&path=/# By EbraSha 🦂 | 206ms
trojan://EQ30679154@13.125.222.230:443?sni=giving-perch.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🌀 | 206ms
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos# By EbraSha 🎛️ | 206ms
trojan://FH72359861@complete-narwhal.rooster465.autos:443?allowInsecure=0&sni=complete-narwhal.rooster465.autos#%E9%9F%A9%E5%9B%BD_0818030 | 206ms
trojan://fg20mtCFHy@173.255.247.228:5444?allowInsecure=1&sni=frsdata.southbyte.xyz# By EbraSha ⛓️ | 206ms
trojan://08QNE5JBq7kTV6b9Dd6e_w-y4WhjMLS9@ru.federal-usa.com:8443?security=tls&alpn=h3%2C%20h2%2C%20http%2F1.1&insecure=0&headerType=none&fp=randomized&type=tcp&allowInsecure=0&sni=ru.federal-usa.com#@Vip_Security join us - 37 | 207ms
trojan://6ec301428255a78a1d826988d86cc87e@18.162.125.164:50887?security=tls&sni=www.nintendogames.net&type=tcp&path=/# By EbraSha 🕹️ | 207ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20085/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🚬 | 207ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20089/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🎯 | 207ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20077/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🪐 | 207ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20068/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 💎 | 207ms
trojan://AE62539071@climbing-frog.rooster465.autos:443?security=tls# By EbraSha ♣️ | 207ms
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?allowInsecure=0# By EbraSha 🖥️ | 207ms
trojan://EQ30679154@charmed-cheetah.rooster465.autos:443?sni=charmed-cheetah.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🧲 | 207ms
trojan://FH72359861@literate-grizzly.rooster465.autos:443?sni=literate-grizzly.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_431%7C152KB%2Fs%7CC002-260622%2001 | 207ms
trojan://FH72359861@holy-lamb.rooster465.autos:443?sni=holy-lamb.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🧊 | 207ms
trojan://IQ68037294@proud-escargot.rooster465.autos:443?security=tls&sni=proud-escargot.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 207ms
trojan://PQ05174892@13.209.18.180:443?sni=musical-manatee.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🖥️ | 207ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@61.222.160.199:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1# By EbraSha 🛰️ | 208ms
trojan://6ec301428255a78a1d826988d86cc87e@95.40.43.135:50887?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=www.nintendogames.net# By EbraSha 🚀 | 208ms
trojan://AE62539071@grateful-crawdad.rooster465.autos:443?allowInsecure=0&sni=#%E6%97%A5%E6%9C%AC_0818038 | 208ms
trojan://AE62539071@gorgeous-hookworm.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=gorgeous-hookworm.rooster465.autos# By EbraSha 👑 | 208ms
trojan://AE62539071@square-gnat.rooster465.autos:443?sni=square-gnat.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 🌌 | 208ms
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443?allowInsecure=0# By EbraSha 🧬 | 208ms
trojan://FH72359861@magical-prawn.rooster465.autos:443?security=tls# By EbraSha 🦈 | 208ms
trojan://FH72359861@3.34.132.141:443?allowInsecure=1&sni=complete-narwhal.rooster465.autos# By EbraSha ♣️ | 208ms
trojan://NISHIKUITAN222@152.70.249.67:443?#🔒 TR-TCP-NA 🇰🇷 KR-152.70.249.67:443 | 208ms
trojan://t1k5znTjT8@212.227.98.235:4433?security=none&type=ws&host=sp.cloudv.qzz.io&path=%2Ftrojan# By EbraSha 🚬 | 208ms
trojan://AE62539071@infinite-tuna.rooster465.autos:443?security=tls# By EbraSha 📶 | 209ms
trojan://FH72359861@43.203.126.94:443?sni=moral-basilisk.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🔥 | 209ms
trojan://HC04361579@settling-shad.rooster465.autos:443?sni=settling-shad.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🥷 | 209ms
trojan://FH72359861@pure-ram.rooster465.autos:443?sni=pure-ram.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_220%7C84KB%2Fs%2001 | 209ms
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 209ms
trojan://PQ05174892@54.169.228.116:443?allowInsecure=0&sni=amusing-grub.rooster465.autos# By EbraSha 📟 | 209ms
trojan://509ed9b7-8d64-4204-8ec8-6b749020ac3f@172.67.131.27:443?security=tls&sni=CcCVfGTyU.89060004.Xyz&alpn=http%2F1.1&fp=chrome&type=ws&host=cccvfgtyu.89060004.xyz&path=%2F5MkU0nARgHwk3aXBStn7# By EbraSha 🧲 | 210ms
trojan://AE62539071@together-mayfly.rooster465.autos:443?security=tls# By EbraSha 🛡️ | 210ms
trojan://FH72359861@54.248.67.10:443?security=tls&path=/# By EbraSha 🧠 | 210ms
trojan://FH72359861@13.113.71.200:443?allowInsecure=0&sni=trusting-elf.rooster465.autos# By EbraSha 🧩 | 210ms
trojan://FH72359861@13.231.180.231:443?security=tls&sni=set-gazelle.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0#%f0%9f%87%af%f0%9f%87%b5%20JP%2056 | 210ms
trojan://ND91608427@54.255.35.23:443/?type=tcp&security=tls&sni=tidy-gelding.rooster465.autos&fp=chrome# By EbraSha 🚬 | 210ms
trojan://PQ05174892@open-caribou.rooster465.autos:443?security=tls&sni=open-caribou.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%20339 | 210ms
trojan://PQ05174892@56.10.68.131:443?sni=excited-alien.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🧊 | 210ms
trojan://bpb-trojan@190.93.244.202:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha 🔐 | 210ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@144.24.94.127:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#KR | 210ms
trojan://3747000103274291200@18.139.99.11:443?peer=probable-drum.treefrog761.one#Singapore | 211ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@207.148.119.176:8443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2001 | 211ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20086/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🔮 | 211ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.107.41:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚬 | 211ms
trojan://AE62539071@47.131.225.150:443# By EbraSha 🌃 | 211ms
trojan://AE62539071@clear-killdeer.rooster465.autos:443?sni=clear-killdeer.rooster465.autos&allowInsecure=1&type=tcp#4Sarina-0edbd596f1 | 211ms
trojan://I4bO2YDEgs@188.166.252.91:443/?type=tcp&security=tls&sni=aka.ms&allowInsecure=1# By EbraSha 📼 | 211ms
trojan://PQ05174892@concise-guinea.rooster465.autos:443?allowInsecure=1# By EbraSha ✨ | 211ms
trojan://PQ05174892@47.129.0.251:443?sni=sharing-filly.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 👾 | 211ms
trojan://PQ05174892@13.212.77.186:443?sni=promoted-rattler.rooster465.autos&allowInsecure=1&type=tcp#[7565][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 211ms
trojan://PQ05174892@regular-raptor.rooster465.autos:443/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&allowInsecure=1# By EbraSha 🃏 | 211ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.39:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚬 | 212ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@60.250.152.230:8443/?type=tcp&security=tls&sni=official.taipeicitygovernment.ivano-frankivsk.ua&allowInsecure=1# By EbraSha 🥷 | 212ms
trojan://981db44e-9f07-49eb-9ba0-6ab4939919a2@61.220.126.180:443?security=tls&sni=twnode11.oportal.cc&type=tcp&headerType=none# By EbraSha 📛 | 212ms
trojan://EQ30679154@47.129.165.105:443?sni=balanced-firefly.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🧊 | 212ms
trojan://FH72359861@classic-pug.rooster465.autos:443?allowInsecure=0&sni=classic-pug.rooster465.autos#%E6%97%A5%E6%9C%AC_0818005 | 212ms
trojan://FH72359861@live-stallion.rooster465.autos:443?sni=live-stallion.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_653%7C92KB%2Fs%7CC002-260622%2001 | 212ms
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 212ms
trojan://ND91608427@52.78.13.238:443/?type=tcp&security=tls&sni=upward-puma.rooster465.autos# By EbraSha 🌍 | 212ms
trojan://PQ05174892@13.212.117.165:443?sni=in-mongrel.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🦅 | 212ms
trojan://PQ05174892@54.151.247.141:443?sni=sweeping-dog.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🧊 | 212ms
trojan://54080134-2cba-4535-8599-95650bd9aa54@152.67.160.174:443/?type=tcp&security=tls# By EbraSha 🪐 | 213ms
trojan://AE62539071@47.128.147.181:443# By EbraSha 🔐 | 213ms
trojan://AE62539071@ideal-phoenix.rooster465.autos:443?security=tls# By EbraSha 🔥 | 213ms
trojan://FH72359861@3.113.30.13:443?security=tls&path=/# By EbraSha 🚀 | 213ms
trojan://DdshthlezG@213.108.199.59:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip# By EbraSha 🌪️ | 213ms
trojan://FH72359861@epic-iguana.rooster465.autos:443# By EbraSha 🦾 | 213ms
trojan://EQ30679154@3.35.53.46:443?sni=good-hound.rooster465.autos&type=tcp&fp=chrome#[4418][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 213ms
trojan://FH72359861@13.158.129.134:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grateful-leech.rooster465.autos# By EbraSha 🌍 | 213ms
trojan://FH72359861@bright-quagga.rooster465.autos:443?allowInsecure=0&sni=bright-quagga.rooster465.autos#%E6%97%A5%E6%9C%AC_0818002 | 213ms
trojan://ND91608427@definite-malamute.rooster465.autos:443?allowInsecure=0&sni=definite-malamute.rooster465.autos#%E9%9F%A9%E5%9B%BD_0818039 | 213ms
trojan://PQ05174892@13.229.204.224:443?security=tls&sni=intense-sole.rooster465.autos&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%20117 | 213ms
trojan://PQ05174892@ethical-monkfish.rooster465.autos:443?sni=ethical-monkfish.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#4Nika-9f809a3111 | 213ms
trojan://PQ05174892@rare-lion.rooster465.autos:443?allowInsecure=0&sni=rare-lion.rooster465.autos# By EbraSha ⚙️ | 213ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@139.59.119.143:443?peer=connectwithemployers.online#Singapore | 214ms
trojan://AE62539071@13.209.16.12:443?sni=light-sheepdog.rooster465.autos&allowInsecure=1&type=tcp#[2396][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 214ms
trojan://AE62539071@together-dingo.rooster465.autos:443?allowInsecure=1# By EbraSha 🌐 | 214ms
trojan://AE62539071@magnetic-haddock.rooster465.autos:443?security=tls&sni=magnetic-haddock.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b0%f0%9f%87%b7%20KR%20274 | 214ms
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls&sni=full-mackerel.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 214ms
trojan://PQ05174892@47.128.224.11:443?sni=vast-werewolf.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha ♠️ | 214ms
trojan://PQ05174892@52.220.98.46:443?allowInsecure=0&sni=pleased-albacore.rooster465.autos# By EbraSha 🌃 | 214ms
trojan://PQ05174892@54.169.254.65:443?sni=next-jaybird.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🦂 | 214ms
trojan://PQ05174892@13.251.133.9:443?allowInsecure=0&sni=infinite-anteater.rooster465.autos# By EbraSha 🌀 | 214ms
trojan://PQ05174892@47.131.249.13:443?sni=exotic-turtle.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha ⚔️ | 214ms
trojan://nodes-b211f28a@node-tr-1.v2sv.top:2083?type=tcp&amp;headerType=none&amp;security=tls&amp;sni=node-tr-1.v2sv.top#[11250][TR][0][TROJAN][None][kiava][2026-01-23][2026-08-19 00:32] | 214ms
trojan://114514@103.219.194.43:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%E9%A6%99%E6%B8%AF%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 215ms
trojan://114514@209.33.166.199:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%E9%A6%99%E6%B8%AF%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 215ms
trojan://253bc477d4e43c209f2d427272968280@165.22.55.206:443/?type=tcp&security=tls&sni=www.baidu.com# By EbraSha 🚀 | 215ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org# By EbraSha 📀 | 215ms
trojan://AE62539071@13.212.35.252:443# By EbraSha 📱 | 215ms
trojan://AE62539071@47.128.150.245:443# By EbraSha 🗿 | 215ms
trojan://AE62539071@elegant-marten.rooster465.autos:443# By EbraSha 🧩 | 215ms
trojan://AE62539071@pleased-pelican.rooster465.autos:443?security=tls# By EbraSha 🗿 | 215ms
trojan://AE62539071@polished-katydid.rooster465.autos:443?security=tls# By EbraSha 🕷️ | 215ms
trojan://AE62539071@possible-yeti.rooster465.autos:443?security=tls# By EbraSha ⚙️ | 215ms
trojan://AE62539071@whole-grub.rooster465.autos:443?security=tls# By EbraSha 🔋 | 215ms
trojan://AE62539071@13.125.71.58:443?sni=capable-jay.rooster465.autos&allowInsecure=1&type=tcp#[2358][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 215ms
trojan://FH72359861@34.222.243.142:443?security=tls&path=/# By EbraSha 📱 | 215ms
trojan://FH72359861@relative-labrador.rooster465.autos:443# By EbraSha ♦️ | 215ms
trojan://FH72359861@13.230.4.218:443?sni=content-rabbit.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🩸 | 215ms
trojan://FH72359861@gentle-platypus.rooster465.autos:443?sni=gentle-platypus.rooster465.autos&allowInsecure=1&type=tcp#[5557][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 215ms
trojan://ND91608427@healthy-louse.rooster465.autos:443?allowInsecure=0&sni=healthy-louse.rooster465.autos#%E7%BE%8E%E5%9B%BD_0818034 | 215ms
trojan://PQ05174892@wise-rhino.rooster465.autos:443?sni=wise-rhino.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_393%7C173KB%2Fs%7CC002-260622%2001 | 215ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=0&sni=#%E7%BE%8E%E5%9B%BD_0818127 | 215ms
trojan://AE62539071@tough-hermit.rooster465.autos:443# By EbraSha 🦾 | 216ms
trojan://EQ30679154@brave-tomcat.rooster465.autos:443?allowInsecure=1&sni=brave-tomcat.rooster465.autos#%E6%97%A5%E6%9C%AC_081913326 | 216ms
trojan://ND91608427@nearby-egret.rooster465.autos:443?allowInsecure=0&sni=#%E6%97%A5%E6%9C%AC_0818027 | 216ms
trojan://ND91608427@thankful-mustang.rooster465.autos:443?allowInsecure=0&sni=thankful-mustang.rooster465.autos#%E6%97%A5%E6%9C%AC_0818052 | 216ms
trojan://PQ05174892@13.212.33.67:443?security=tls&sni=intense-monarch.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha ♣️ | 216ms
trojan://PQ05174892@3.1.61.129:443?sni=pro-mako.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 💎 | 216ms
trojan://PQ05174892@54.249.187.217:443?sni=modest-amoeba.rooster465.autos&allowInsecure=1&type=tcp#[8016][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 216ms
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&amp;sni=stirring-dane.rooster465.autos# By EbraSha 🔐 | 216ms
trojan://bpb-trojan@172.66.44.156:443/?type=tcp&security=tls&sni=BPB-wOrkeR-pANel1-E4P.pageS.DeV# By EbraSha 🕹️ | 216ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@66.42.51.60:8443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-11CFDAA3 | 216ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@104.253.175.202:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E9%A6%99%E6%B8%AF-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2010 | 217ms
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=# By EbraSha 🧿 | 217ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.69:2096?path=%2Ftr&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev#@Vip_Security join us - 102 | 217ms
trojan://AE62539071@87.121.33.82:443?allowInsecure=1# By EbraSha ⛓️ | 217ms
trojan://AE62539071@oriented-pegasus.rooster465.autos:443?security=tls# By EbraSha 🌪️ | 217ms
trojan://AE62539071@well-jennet.rooster465.autos:443?security=tls# By EbraSha 🪖 | 217ms
trojan://AE62539071@whole-perch.rooster465.autos:443?security=tls# By EbraSha 🧬 | 217ms
trojan://C0ldyfh-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com&fp=android# By EbraSha 🚧 | 217ms
trojan://FH72359861@casual-stallion.rooster465.autos:443?allowInsecure=0&sni=casual-stallion.rooster465.autos# By EbraSha 🕷️ | 217ms
trojan://PQ05174892@witty-duckling.rooster465.autos:443?allowInsecure=1&sni=witty-duckling.rooster465.autos# By EbraSha 🤖 | 217ms
trojan://bpb-trojan@104.16.148.244:2053/?type=ws&host=g1-21n.pages.dev&path=%2FtrEgQ1o8ai3RyG9E9z%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&security=tls&sni=g1-21N.paGeS.deV&alpn=http%2F1.1&fp=randomized# By EbraSha 👾 | 217ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@158.247.199.106:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-56DF2437 | 217ms
trojan://AE62539071@13.212.173.162:443?allowInsecure=1# By EbraSha 🦾 | 218ms
trojan://AE62539071@pure-kodiak.rooster465.autos:443?security=tls# By EbraSha ♣️ | 218ms
trojan://AE62539071@up-dinosaur.rooster465.autos:443# By EbraSha 🎯 | 218ms
trojan://AE62539071@87.121.33.238:443?allowInsecure=0&sni=wanted-marmoset.rooster465.autos# By EbraSha 👾 | 218ms
trojan://EQ30679154@liked-eft.rooster465.autos:443?allowInsecure=1&sni=liked-eft.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5%20%E6%97%A5%E6%9C%AC%20%7C%20JPN | 218ms
trojan://FH72359861@54.180.250.102:443?sni=aware-coyote.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🐺 | 218ms
trojan://IQ68037294@humane-hawk.rooster465.autos:443?security=tls&sni=humane-hawk.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 218ms
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome# By EbraSha 🔐 | 218ms
trojan://PQ05174892@52.220.197.180:443?security=tls&sni=immense-eagle.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 🧩 | 218ms
