trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[9][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-09-04 01:43] | 1ms
trojan://WG39087154@45.135.228.6:443?sni=firm-squid.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | A10CE5 | 246ms
trojan://ab6278bc429170f@ifo.configfast.site:58900?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=chrome&spx=/Z5AUwxp13GrTd3S&type=tcp&sni=google.com&sid=27# By EbraSha 👾 | 246ms
trojan://bpb-trojan@104.19.35.14:443/?type=tcp&security=tls&sni=BPB-wOrkeR-pANel1-E4P.pageS.DeV# By EbraSha 🧩 | 246ms
trojan://ncnr1qxfkf4j1pg1@de-d-178105.homelanderwins.com:44600?host=P30day.ir&amp;path=%2Ft.me%2Fdefyxvpn_fa&amp;security=none&amp;type=ws#[5899][DE][0][TROJAN][None][azadi_az_inja_migzare][2026-07-26][2026-09-04 01:43] | 246ms
trojan://ncnr1qxfkf4j1pg1@de-d-178105.homelanderwins.com:18617?authority=t.me%2Fdefyxvpn_fa&amp;fp=chrome&amp;pbk=JuAdUJ1hEsmCRnKqAZq9r9nVLgPBHKKfu_A69YjN5AU&amp;pqv=JTi6tzLWXYlwErNEUVCROs4rlcxnBpGZcAy4xokzk3ND8YYDpAU2qbb6TJV60GoalHhFTm2CvkY2y5NhA3i7YPIL-aNP9gKrWrKoKWOBorzeE2HuuPSHAoSrWUn099zfrrRjY5u-l9kCS7tt111DvVdc4rIbFjB4oj48L0KzmJMfgr2nGQsV6Ox5NI26hTIAaEGLVF7vdxEGxc-OMf3p3duTTndWBYK_JsktLVekVWDTtPD8xDHd8ZcUzC8EOJptGNQ9BFKHtICykeZ3r54rFmxcd4Mpld0Weho_2ApR8j0I8OTL8Q-fFq6Gp0iySl5TXte_Pg31ZsOeSBpM6anA6jSRXdRFVMIkYCrUULO0Jbs0px-iIqLFoxDaZXqMZR_Zgx14Jmf71Pqr-OB8ZYWM3vXLci5e1Ot1BnpRtW2U3TALqPg3MxboIzufYt2QGtzcvpnFkcQL_lBXb5o7Wm6EeeOjCFv5HAYsPsynp3NWEp4RxnbBM2CQZIgeKSfdtgN6VR78lnOLv_rFwR_p4ZEA87n4DzHBa1qYKi5bF3ptjgsGaY7Jes1DqCxtA6ARS8JBo2cg924Pqaoo_Mf5dj395J_I4_5nXl_7zaVr7Q2ogCYY09lPIZmYTYN-PDGxPg27SyScEwZPSwGeDeeJ5FMYqfD4n-byk6xfKRvppLd3hqVgvqia96XETJBr9rvo0tnvO3A8eDTW44cGw4iyDR2j58JsMrvkDFmiJkF4KDhrGT8wm29W-0uNiCJb_9E2a-FQod_hldww9VppXXJEIlKebBRWqwHah_3LULBgrXdNrxhl44ratSrEM378MAjpvfxjhIMhhbChGB_wWfO1--pkh36z-3HqAx0-69z_WsupEU6vdHAH7ilsn2fnUiqd8ixmDFfhS81kmSgC_kxhesHlBW7-HqZJZNa9lVnk_V4f7wxMdlsJmwtn7wj3wG8hwZ-c9aj4fNrOmxN5XSW8Nmu4fm39cm8MjpY3WJ0c-HsrmZeTaTsuBeU37yBs5x0nDGTwBqwN-Q0Ri67VAlZ-7zKlwloLpTfONyzyq3ySrAnW61kuO5XX-b-GWwZ6zx3whdyrXsDLTEOnMmNbcxvpllwOoSddorCjtAIGGICEm-_7GTUm9nCywWs_XAuyEolt9D3UQrVyTIWUtR0wvK8UIAE2xEyUMpzjr-KgMXtxM3ObQsWsRaG9zNQsICOISxAEmWKDkzPs2zYZDNu0bWWQPXLGcY0_mQGZhIoyO2nFrMJkNcP1R8N9lfT3SDU4LzdRMNZsEC8CwP8yrOF66A75Sckr208-EpcWhp7pSspkNV1ViD8llIkh3PA10sQ-YQXrMx4U9FinkT_S3iFZ2VQpQcIV94rHY92ZBEUl1rX-4EUdCUZxVnnuPqscrnPTh-7kjI3sdhzf4cfMBY5j1KqWDwfUEm6MGlgx0PnGtyMKfnTDxp8pOj8kLMWVkDrExNChZKoKvnkBicwkk-LgipyqwOnRiRjLHmUt2j1RzvdJyllG8IB0SX3OdsuWmZgtJoCwtKVc_10E3oheWOeiAlhutB0JX3wIRQbv_4p9JZWN43SvVbLKi9ib12rEXUFGwT5rb3GOkcAvhY_7XKx8U86nDIETJh4PB6TMKi8JI3zgaCEDqp8vzbyVaGc9r_scf2-IN7FnIAZs6csXcPw98MreOG3CBzl-Fq_W_UpHaYMIT3UPb4IkpZ-b_Pd10OVDOtUMUbZ1BkV2wQrsuDv_BpSNItVxEGxCEsnsPXDO3-d5OV3ehVFRA1G_aqjzRcuNhLDeeHEUgkHvqz7eVh_TsplTOMbrb9w340vBpxOwx7LuQVIrFNhFiK9C4w2CRBLSiAxAKUYmOrjQ3nfTsf9CgdHGH9FRk2PPu98wL2OzJmM-KA38taHyWwQIeenGMQPxqsTCAJUOXKLRRPZw1KwE_q0KcUzXOJYRoEd3EBGQfG5mGNmeyH1GL9HpxAQOKBhVezElix9ezgar7Ao7ocgLsAdSDkRyXkOjYNkWLUtxaDU_RPE141YhBUbGKpWnsFwiocwcyNkQVmosIOcvfanNxW0rUYy4ieip_ctABmDc3_L-yCVAsvLzR8uAKjgjE-g5n8JsS0VhX1Tb1ptxLAYvpu30GdWHrAJO8t0P-_nEXqwqMAgrUYF45Pqeo4Db9Ax8HjeFwdo_yMAyYbAt368rZ0vt_V8Mokkgs3xHA3EmCxeCQjN3jUI0FoP2QlvzBU2eD4PnY9fEAkydW7116oyfHk1MgPKMSKzKlZ89kYkcLLGytdIwQQTT2VAYl0vaOeDLeJGYWHgYsp_QA4r7Fw4gj3KPyffkanl8xcMJhuzpz8-YwcOhAnYsvQLBGQeSdFgQf32BByd5BC7qX_ZoW2-O3--eR7pVlXVKKC_E-ZwkLIFNgV0yvoyJX8FFpiWW2GM3tDcLJbfmm-hEQIzyPXZDtz9tdpq8VtW1AHGcRYT0klsnEQYEgxRVjTcBXKWiSkZke_uMf_wtTsxy7ogHWOoRs4PfPgvSvKAuUKmUVtuighAtpYwYFGZ9ETFzAqLNfTHXHN-bzkSQjCVRnAUSoiO2-I5CTEM7gMxAkSIGTS0kEOR_s3FvUQw&amp;security=reality&amp;serviceName=t.me%2Fdefyxvpn_fa&amp;sid=4963&amp;sni=www.neshan.org&amp;spx=%2Fca26bff44891e84&amp;type=grpc#[5898][DE][0][TROJAN][None][azadi_az_inja_migzare][2026-07-26][2026-09-04 01:43] | 246ms
trojan://EQ30679154@bursting-racer.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 7FE223 | 247ms
trojan://FC60532879@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#PL 🇵🇱 | @Raydikalx | 371243 | 247ms
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@46.8.113.142:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=ch-2.bexum.fun#CZ 🇨🇿 | @Raydikalx | E1EBB6 | 247ms
trojan://bpb-trojan@195.85.23.232:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🛰️ | 247ms
trojan://EQ30679154@moved-osprey.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 78C6E9 | 248ms
trojan://CF68213490@wealthy-gobbler.rooster465.autos:443/?type=tcp&security=tls&sni=wealthy-gobbler.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | 47F45F | 248ms
trojan://FC60532879@109.61.127.100:443?sni=definite-filly.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 71191A | 248ms
trojan://HW85960347@optimum-tuna.rooster465.autos:443?allowInsecure=1&sni=optimum-tuna.rooster465.autos#JP 🇯🇵 | @Raydikalx | DF3938 | 248ms
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?security=tls#CZ 🇨🇿 | @Raydikalx | 185386 | 248ms
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls# By EbraSha 🧬 | 249ms
trojan://IQ68037294@upward-hedgehog.rooster465.autos:443?sni=upward-hedgehog.rooster465.autos&type=tcp&fp=chrome#NL 🇳🇱 | @Raydikalx | 63EFF7 | 249ms
trojan://NISHIKUITAN222@152.70.249.67:443?#🔒 TR-TCP-NA 🇰🇷 KR-152.70.249.67:443 | 249ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.123.218.46:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🕷️ | 250ms
trojan://AE62539071@chief-cricket.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-cricket.rooster465.autos#JP 🇯🇵 | @Raydikalx | FA60E0 | 250ms
trojan://Aimer@199.34.228.71:8443/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🔋 | 250ms
trojan://ZY07256934@delicate-buck.rooster465.autos:443?allowInsecure=1#KR 🇰🇷 | @Raydikalx | 917B9A | 250ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.147.115.37:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🩸 | 251ms
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls# By EbraSha 💎 | 251ms
trojan://EQ30679154@tough-shark.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 267243 | 251ms
trojan://FC60532879@185.244.208.213:443?sni=natural-swan.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | F525F4 | 251ms
trojan://IQ68037294@funky-opossum.rooster465.autos:443?sni=funky-opossum.rooster465.autos&fp=chrome&type=tcp&path=%2f#JP 🇯🇵 | @Raydikalx | 3929F5 | 251ms
trojan://IQ68037294@81.28.13.46:443?sni=sincere-man.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | EDEC77 | 251ms
trojan://NISHIKUITAN222@190.93.245.210:443?security=tls&sni=im.ylks.xyz&type=ws&host=im.ylks.xyz&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-190.93.245.210:443 | 251ms
trojan://FC60532879@185.244.208.193:443?sni=leading-ram.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | DD353E | 252ms
trojan://HK78346019@suitable-feline.rooster465.autos:443?allowInsecure=1&sni=#PL 🇵🇱 | @Raydikalx | C52F17 | 252ms
trojan://CF68213490@brief-warthog.rooster465.autos:443?security=tls# By EbraSha ♠️ | 253ms
trojan://CF68213490@capable-eel.rooster465.autos:443?security=tls&sni=capable-eel.rooster465.autos#SG 🇸🇬 | @Raydikalx | B0348C | 253ms
trojan://FC60532879@91.199.84.90:443?sni=helped-buck.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 3C54B4 | 253ms
trojan://FC60532879@109.61.127.82:443?sni=absolute-boxer.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | E564DC | 253ms
trojan://FC60532879@direct-goose.rooster465.autos:443?sni=direct-goose.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 8E8A7A | 253ms
trojan://IQ68037294@pleasing-monkfish.rooster465.autos:443?sni=pleasing-monkfish.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | C22CCF | 253ms
trojan://PD07395842@above-rabbit.rooster465.autos:443?fp=chrome#SG 🇸🇬 | @Raydikalx | A92B05 | 253ms
trojan://PD07395842@main-fawn.rooster465.autos:443?security=tls# By EbraSha 🪬 | 253ms
trojan://922b45c8-1ec8-4a65-9b32-137716a0e55f@69.84.182.108:8443/?type=tcp&security=tls&sni=cdn-node-oss-99.paofu.de# By EbraSha 🌪️ | 254ms
trojan://AE62539071@ideal-phoenix.rooster465.autos:443?security=tls# By EbraSha 🧪 | 254ms
trojan://AG4yPUSazj57DBFnKG@de-3.tr202604.com:443?security=tls&headerType=none&type=tcp#DE 🇩🇪 | @Raydikalx | F50B65 | 254ms
trojan://Aimer@192.200.160.35:2083?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha ♠️ | 254ms
trojan://EQ30679154@aware-coyote.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | B7E776 | 254ms
trojan://EQ30679154@calm-honeybee.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 45822E | 254ms
trojan://EQ30679154@champion-panther.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 7DA133 | 254ms
trojan://FC60532879@gentle-tuna.rooster465.autos:443?sni=gentle-tuna.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 47F29B | 254ms
trojan://HW85960347@social-cod.rooster465.autos:443?allowInsecure=0&sni=social-cod.rooster465.autos#US 🇺🇸 | @Raydikalx | 34B0DB | 254ms
trojan://IQ68037294@correct-starfish.rooster465.autos:443?sni=correct-starfish.rooster465.autos&fp=chrome&type=tcp&path=%2f#JP 🇯🇵 | @Raydikalx | AF3B96 | 254ms
trojan://af6a3685-c423-4579-bfea-784c453d5e23@146.59.3.14:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🩸 | 254ms
trojan://bpb-trojan@188.114.97.159:2053?security=tls&sni=BPB-worKEr-pANel1-E4p.PAgES.Dev&type=ws&host=bpb-worker-panel1-e4p.pages.dev&path=%2Ftr9pU4LSFNK5k8URSo%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&alpn=http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.97.159:2053 | 254ms
trojan://FC60532879@91.199.84.155:443?sni=modern-bedbug.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 0FA286 | 255ms
trojan://MITIVPN@146.75.121.194:443?path=%2Fed%3Dmitivpn&amp;security=tls&amp;alpn=h2&amp;insecure=1&amp;host=mitivpn--3.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=fastly.com#[2966][DE][0][TROJAN][None][prrofile_purple][2026-06-22][2026-09-04 01:43] | 255ms
trojan://PD07395842@pumped-sailfish.rooster465.autos:443?sni=pumped-sailfish.rooster465.autos#SG 🇸🇬 | @Raydikalx | 31C730 | 255ms
trojan://EQ30679154@185.14.47.56:443?security=tls&sni=kind-unicorn.rooster465.autos&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 1271C7 | 256ms
trojan://PD07395842@key-pony.rooster465.autos:443?allowInsecure=1&sni=key-pony.rooster465.autos#DE 🇩🇪 | @Raydikalx | D85CE1 | 256ms
trojan://bpb-trojan@104.16.193.133:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🧬 | 256ms
trojan://bpb-trojan@104.16.171.51:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🦂 | 256ms
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?security=tls# By EbraSha 🦅 | 257ms
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#SG 🇸🇬 | @Raydikalx | B61B99 | 257ms
trojan://FC60532879@91.199.84.204:443?sni=growing-oyster.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 664C2B | 257ms
trojan://FC60532879@relaxed-gull.rooster465.autos:443?sni=relaxed-gull.rooster465.autos&type=tcp&fp=chrome#PL 🇵🇱 | @Raydikalx | A22591 | 257ms
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443/?type=tcp&security=tls&sni=hkt.iamnotagoodman.com# By EbraSha 🌌 | 257ms
trojan://3747000103274291200@185.67.125.119:443?security=tls&sni=oriented-pug.adder289.quest&type=tcp#IN 🇮🇳 | @Raydikalx | 4ED17A | 258ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.233.67.84:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 👑 | 258ms
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls# By EbraSha 🛡️ | 258ms
trojan://FC60532879@91.199.84.224:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | E21CEE | 258ms
trojan://JA96378052@ruling-toucan.rooster465.autos:443?allowInsecure=0&sni=ruling-toucan.rooster465.autos#JP 🇯🇵 | @Raydikalx | A00807 | 258ms
trojan://NQ26071394@upward-squid.rooster465.autos:443?allowInsecure=1&sni=upward-squid.rooster465.autos#DE 🇩🇪 | @Raydikalx | 8C30D0 | 258ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kyiv.ua:2053/?type=tcp&security=tls# By EbraSha 📱 | 259ms
trojan://CF68213490@alert-redfish.rooster465.autos:443?sni=alert-redfish.rooster465.autos#SG 🇸🇬 | @Raydikalx | E782E1 | 259ms
trojan://CF68213490@star-cheetah.rooster465.autos:443?sni=star-cheetah.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | BA7DF8 | 259ms
trojan://FC60532879@185.14.47.164:443?allowInsecure=0&sni=saved-mudfish.rooster465.autos#HK 🇭🇰 | @Raydikalx | 99F1F4 | 259ms
trojan://FC60532879@185.14.47.38:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | D83E82 | 259ms
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@172.67.149.60:443?path=%2Fin-pdr&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#[4825][US][0][TROJAN][None][prrofile_purple][2026-07-27][2026-09-04 01:43] | 259ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.net.ua:8443/?type=tcp&security=tls# By EbraSha 🔐 | 260ms
trojan://FC60532879@109.61.127.126:443?sni=golden-dane.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 96D661 | 260ms
trojan://FC60532879@evident-gnat.rooster465.autos:443?sni=evident-gnat.rooster465.autos&fp=chrome&type=tcp&path=%2f#AU 🇦🇺 | @Raydikalx | 5ADD67 | 260ms
trojan://IQ68037294@game-flamingo.rooster465.autos:443?sni=game-flamingo.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 74DAD3 | 260ms
trojan://IQ68037294@normal-jay.rooster465.autos:443?sni=normal-jay.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | E68D09 | 260ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d3.catcat321.com:20077?type=raw&amp;security=tls&amp;sni=hk.catxstar.com&amp;alpn=http%2F1.1&amp;fp=chrome&amp;headertype=none#[1493][HK][0][TROJAN][None][DeamNet_Proxy][2026-09-01][2026-09-04 01:42] | 261ms
trojan://CF68213490@balanced-puma.rooster465.autos:443#SG 🇸🇬 | @Raydikalx | 979EC0 | 261ms
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls# By EbraSha 🃏 | 261ms
trojan://FC60532879@national-stingray.rooster465.autos:443?sni=national-stingray.rooster465.autos&fp=chrome&type=tcp&path=%2f#AU 🇦🇺 | @Raydikalx | 5AFD5C | 261ms
trojan://JT80563429@31.223.184.41:443?sni=lucky-marmot.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 22F699 | 261ms
trojan://GUGm7DHtpSx7SuPyUD@ee-1.kamediorg.com:443/?type=tcp&security=tls&alpn=h2%2Chttp%2F1.1#EE 🇪🇪 | @Raydikalx | 106AEF | 262ms
trojan://IQ68037294@pumped-eft.rooster465.autos:443?sni=pumped-eft.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | E4DD5F | 262ms
trojan://i99Cef@209.248.32.116:28102?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 47B0C4 | 262ms
trojan://jj59d0f73f5d6@ru-1.krugvpn.com:443?security=tls&alpn=h2%2Chttp%2F1.1&sni=ru-1.krugvpn.com&fp=chrome&type=tcp#RU 🇷🇺 | @Raydikalx | B87A6A | 262ms
trojan://EQ30679154@willing-beagle.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | B1CDC8 | 263ms
trojan://FC60532879@great-krill.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=great-krill.rooster465.autos#JP 🇯🇵 | @Raydikalx | 0D0299 | 263ms
trojan://IQ68037294@31.223.184.74:443?sni=thankful-piranha.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 7F3705 | 263ms
trojan://XG59623478@adjusted-turtle.rooster465.autos:443?allowInsecure=1#JP 🇯🇵 | @Raydikalx | 518BC2 | 263ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.164.235.62:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔋 | 264ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.220.8.170:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚧 | 264ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.238.49:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚀 | 264ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:8443?security=tls# By EbraSha 🛡️ | 264ms
trojan://auto@194.53.53.4:443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F#🔒 TR-WS-TLS 🇷🇺 RU-194.53.53.4:443 | 264ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:20065?sni=www.microsoft.com&allowInsecure=1&type=tcp&fp=chrome#US 🇺🇸 | @Raydikalx | 0A22B7 | 265ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odesa.ua:2053/?type=tcp&security=tls# By EbraSha 🧨 | 265ms
trojan://EQ30679154@intense-kid.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 288EF1 | 265ms
trojan://FH72359861@tight-fawn.rooster465.autos:443?sni=tight-fawn.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 1E3B2D | 265ms
trojan://JT80563429@82.117.226.195:443?sni=proud-pheasant.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 09F773 | 265ms
trojan://MITIVPN@162.159.8.101:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#[2976][US][0][TROJAN][None][prrofile_purple][2026-07-08][2026-09-04 01:43] | 265ms
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@t5.qifei.app:54860?security=tls&headerType=&type=tcp# By EbraSha ⚙️ | 265ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.123.216.125:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ✨ | 266ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.56.107.167:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🃏 | 266ms
trojan://CF68213490@tolerant-rattler.rooster465.autos:443?security=tls# By EbraSha 🐺 | 266ms
trojan://FC60532879@definite-giraffe.rooster465.autos:443?sni=definite-giraffe.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A58182 | 266ms
trojan://FC60532879@cheerful-swan.rooster465.autos:443?sni=cheerful-swan.rooster465.autos&fp=chrome&type=tcp&path=/#PL 🇵🇱 | @Raydikalx | 9920E7 | 266ms
trojan://Tn9ytcFXsOnbUsJYKJ@de-2.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | AF6C8A | 266ms
trojan://auto@104.26.9.160:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.9.160:443 | 266ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcitygovernment.com.ua:8443/?type=tcp&security=tls# By EbraSha 🌐 | 267ms
trojan://EQ30679154@winning-shrimp.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 5C0985 | 267ms
trojan://EQ30679154@precise-locust.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 843D28 | 268ms
trojan://JT80563429@true-coral.rooster465.autos:443?sni=true-coral.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 68FF42 | 268ms
trojan://CF68213490@moral-basilisk.rooster465.autos:443/?type=tcp&security=tls&sni=moral-basilisk.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | 2AD88A | 269ms
trojan://EQ30679154@185.244.208.56:443?sni=choice-worm.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 4EB0A2 | 269ms
trojan://IQ68037294@pleased-lobster.rooster465.autos:443?allowInsecure=1&sni=pleased-lobster.rooster465.autos#SG 🇸🇬 | @Raydikalx | EE55A3 | 269ms
trojan://nodes-b211f28a@node-us-2.v2sv.top:2083?type=tcp&amp;headerType=none&amp;security=tls&amp;sni=node-us-2.v2sv.top#[5904][US][0][TROJAN][None][kiava][2026-01-25][2026-09-04 01:43] | 269ms
trojan://16877c70-e7b8-11ec-99f2-1239d0255272@w13.udpgw.com:443?allowInsecure=0&sni=#SG 🇸🇬 | @Raydikalx | ACDE31 | 270ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.110.106.91:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ✨ | 270ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@88.218.78.20:2096/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧩 | 270ms
