trojan://%4D%69%54%69%56%50%4E@162.159.140.91:2096?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Ffl&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=ni--%6D%69%74%69%76%70%6E-%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-s-.kingnetwork.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ib-bbg--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-u.kingnetwork.ir#[21][US][0][TROJAN][None][proxy_mtm][2026-07-28][2026-08-13 00:57] | 6ms
trojan://433e785b-2077-47f7-a43d-985f63dd18d1@59.30.42.194:12345?security=tls&sni=vpn.rnmcnm.com&insecure=0&allowInsecure=0&type=ws&host=vpn.rnmcnm.com&path=%2Ftrojan#%E9%9F%93%E5%9C%8B%E4%B8%A8yoyapai.com | 211ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@43.133.61.219:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2203][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 211ms
trojan://AE62539071@43.202.55.63:443?sni=causal-ladybug.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🔥 | 211ms
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome# By EbraSha 👾 | 211ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.148.119.176:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2005 | 211ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.128.60.89:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ♦️ | 212ms
trojan://AE62539071@43.201.49.96:443?sni=firm-krill.rooster465.autos&type=tcp&fp=chrome# By EbraSha 📱 | 212ms
trojan://AE62539071@together-dingo.rooster465.autos:443?allowInsecure=1# By EbraSha 🌀 | 212ms
trojan://humanity@198.202.211.1:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org&fp=chrome# By EbraSha ♠️ | 212ms
trojan://2698d056-474d-47ce-bfa0-832b85bf2df9@72.60.204.88:24408?sni=v1in2.stableq.top&type=tcp&fp=chrome#[597][IN][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 213ms
trojan://CF68213490@eternal-woodcock.rooster465.autos:443/?type=tcp&security=tls&sni=eternal-woodcock.rooster465.autos&fp=chrome#[3285][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 213ms
trojan://CF68213490@eternal-horse.rooster465.autos:443/?type=tcp&security=tls&sni=eternal-horse.rooster465.autos#[3283][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 213ms
trojan://ND91608427@humorous-malamute.rooster465.autos:443?allowInsecure=1&sni=humorous-malamute.rooster465.autos# By EbraSha 🦾 | 213ms
trojan://ND91608427@picked-guinea.rooster465.autos:443?allowInsecure=1&sni=picked-guinea.rooster465.autos# By EbraSha 🚀 | 213ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@47.82.155.79:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2010 | 214ms
trojan://87ec85ad-8e8e-40a0-9b23-1fa8217c9647@us-full.privateip.net:443?security=tls# By EbraSha 🛡️ | 214ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@165.22.104.36:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📶 | 214ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@47.82.155.79:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2211][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 214ms
trojan://AE62539071@52.68.175.30:443?allowInsecure=0&sni=on-roughy.rooster465.autos#%E6%97%A5%E6%9C%AC_081323006 | 214ms
trojan://AE62539071@52.199.134.162:443?sni=modest-pup.rooster465.autos&type=tcp&fp=chrome# By EbraSha ⌨️ | 214ms
trojan://BxceQaOe@116.80.61.224:443/?type=tcp&security=tls&sni=t.me%252Fripaojiedian&allowInsecure=1#[3190][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 214ms
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.255.74.102:443/?type=tcp&security=tls&sni=jp.iamnotagoodman.com&allowInsecure=1# By EbraSha ♦️ | 215ms
trojan://981db44e-9f07-49eb-9ba0-6ab4939919a2@61.220.126.180:443?security=tls&sni=twnode11.oportal.cc&type=tcp&headerType=none# By EbraSha 🎛️ | 215ms
trojan://AE62539071@square-skink.rooster465.autos:443?security=tls# By EbraSha ⛓️ | 215ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.229:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1# By EbraSha ⛓️ | 216ms
trojan://AE62539071@3.38.191.182:443?sni=saved-ghoul.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🪐 | 216ms
trojan://AE62539071@clear-killdeer.rooster465.autos:443?sni=clear-killdeer.rooster465.autos&type=tcp&fp=chrome#4Kian-146ea5a207 | 216ms
trojan://WG39087154@pet-albacore.rooster465.autos:443?security=tls#[5440][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 216ms
trojan://vip@fbi.gov:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🚨 | 216ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20096?security=tls&sni=TW.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E5%8F%B0%E6%B9%BE%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 217ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@46.225.121.230:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1# By EbraSha ⌨️ | 217ms
trojan://CF68213490@smooth-lark.rooster465.autos:443/?type=tcp&security=tls&sni=smooth-lark.rooster465.autos#[3344][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 217ms
trojan://ND91608427@willing-beagle.rooster465.autos:443?allowInsecure=1#[4749][IE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 217ms
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?security=tls# By EbraSha 🚧 | 218ms
trojan://blue2024@104.17.246.107:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg# By EbraSha 🚀 | 218ms
trojan://AE62539071@allowing-halibut.rooster465.autos:443?security=tls# By EbraSha 🦂 | 219ms
trojan://AE62539071@tough-robin.rooster465.autos:443?sni=tough-robin.rooster465.autos&type=tcp&fp=chrome#4FreeIran-09318d0ecf | 219ms
trojan://ND91608427@distinct-llama.rooster465.autos:443?allowInsecure=1&sni=distinct-llama.rooster465.autos# By EbraSha 🧬 | 219ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.38.60.139:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E9%A6%99%E6%B8%AF-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2008 | 220ms
trojan://665c944d-047d-4659-80d5-3eaac70241a9@de2-full.privateip.net:443?security=tls# By EbraSha 🌌 | 220ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20048?security=tls&sni=hk.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 220ms
trojan://AE62539071@cunning-midge.rooster465.autos:443?security=tls#%F0%9F%87%B8%F0%9F%87%AC_%E6%96%B0%E5%8A%A0%E5%9D%A1_196 | 220ms
trojan://AE62539071@54.169.117.191:443?sni=excited-sole.rooster465.autos&type=tcp&fp=chrome# By EbraSha ♦️ | 220ms
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&amp;sni=selected-bison.rooster465.autos# By EbraSha 💻 | 220ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@18.138.34.221:443/?type=tcp&security=tls&sni=tjsp.hhxaf.cc.cd#[6891][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 220ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.77.129.86:2053?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 220ms
trojan://2698d056-474d-47ce-bfa0-832b85bf2df9@72.60.204.88:24407?sni=v1in2.stableq.top&type=tcp&fp=chrome#[596][IN][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 221ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@hkdcrtc-e.catcat321.com:20129?sni=hk.catxstar.com&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_106%7C77KB%2Fs%7CF003-260618%2001 | 221ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.108.189.152:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2252][LV][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 221ms
trojan://CF68213490@devoted-zebra.rooster465.autos:443/?type=tcp&security=tls&sni=devoted-zebra.rooster465.autos#[3274][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 221ms
trojan://humanity@185.164.163.173:8443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🌪️ | 221ms
trojan://527a7c04-9a2c-4fdb-aa18-37337e62e917@pubg.ac:8443/?type=ws&host=cdn-node-oss-99.paofu.de&path=%2Fprofile%2Ftelegram%40ssrsub&security=tls&sni=cdn-node-oss-99.paofu.de# By EbraSha ♦️ | 222ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20035?security=tls&sni=hk.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E5%8D%B0%E5%BA%A6%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 222ms
trojan://AE62539071@sharp-dogfish.rooster465.autos:443?security=tls#%F0%9F%87%B8%F0%9F%87%AC_%E6%96%B0%E5%8A%A0%E5%9D%A1_174 | 222ms
trojan://CF68213490@helping-shark.rooster465.autos:443/?type=tcp&security=tls&sni=helping-shark.rooster465.autos&fp=chrome#[3300][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 222ms
trojan://CF68213490@gentle-honeybee.rooster465.autos:443/?type=tcp&security=tls&sni=gentle-honeybee.rooster465.autos#[3293][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 222ms
trojan://ND91608427@main-whippet.rooster465.autos:443?allowInsecure=1&sni=main-whippet.rooster465.autos# By EbraSha 🐺 | 222ms
trojan://ND91608427@chief-bluegill.rooster465.autos:443?allowInsecure=1&sni=chief-bluegill.rooster465.autos# By EbraSha 🌌 | 222ms
trojan://ND91608427@sure-humpback.rooster465.autos:443?allowInsecure=1&sni=sure-humpback.rooster465.autos# By EbraSha 🦾 | 222ms
trojan://Telegram_healer_config@6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev:443?path=%2Ftr%2FGaQvfFwT5sWgVxHig8YaXjtiuQPZNI%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV# By EbraSha 🖥️ | 222ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@138.2.107.107:443/?type=ws&path=%2Fproxyip%3D138.2.107.107%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 💻 | 223ms
trojan://CF68213490@growing-ram.rooster465.autos:443/?type=tcp&security=tls&sni=growing-ram.rooster465.autos#[3297][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 223ms
trojan://CF68213490@in-oriole.rooster465.autos:443/?type=tcp&security=tls&sni=in-oriole.rooster465.autos&fp=chrome#[3304][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 223ms
trojan://ND91608427@moved-meerkat.rooster465.autos:443?allowInsecure=1&sni=moved-meerkat.rooster465.autos# By EbraSha 🌪️ | 223ms
trojan://Watashi_VPN@104.18.13.229:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.13.229:8443 | 223ms
trojan://auto@162.159.136.232:8443/?type=tcp&security=tls&sni=e9464f45.trauma-2r4.pages.dev# By EbraSha 👾 | 223ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@139.180.220.7:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E6%96%B0%E5%8A%A0%E5%9D%A1%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 223ms
trojan://vip@time.is:2087/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha ⚙️ | 223ms
trojan://AE62539071@3.38.106.44:443?sni=square-skink.rooster465.autos&type=tcp&fp=chrome# By EbraSha ♠️ | 224ms
trojan://AE62539071@18.183.178.158:443?sni=inviting-burro.rooster465.autos&type=tcp&fp=chrome# By EbraSha ⚙️ | 224ms
trojan://AE62539071@18.183.92.88:443?sni=upward-yak.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🧨 | 224ms
trojan://CF68213490@diverse-thrush.rooster465.autos:443/?type=tcp&security=tls&sni=diverse-thrush.rooster465.autos#[3275][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 224ms
trojan://CF68213490@star-bluejay.rooster465.autos:443/?type=tcp&security=tls&sni=star-bluejay.rooster465.autos#[3345][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 224ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@140.245.62.90:2096?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 224ms
trojan://114514@122.10.119.252:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&allowInsecure=1&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%F0%9F%87%AD%F0%9F%87%B0%20%E9%A6%99%E6%B8%AF%2011 | 225ms
trojan://AE62539071@liked-serval.rooster465.autos:443?allowInsecure=1&sni=#%E7%BE%8E%E5%9B%BD_0813186557 | 225ms
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos# By EbraSha 🦂 | 225ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20031?security=tls&sni=hk.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 226ms
trojan://AE62539071@3.112.29.46:443?sni=clear-killdeer.rooster465.autos&type=tcp&fp=chrome# By EbraSha 📼 | 226ms
trojan://AE62539071@safe-frog.rooster465.autos:443?security=tls# By EbraSha 🧩 | 226ms
trojan://Bw5Mz7QkVp@70.34.206.32:443/?type=tcp&security=tls&sni=z-v2-077787.kailib.com&allowInsecure=1# By EbraSha 🛡️ | 226ms
trojan://CF68213490@adapting-giraffe.rooster465.autos:443/?type=tcp&security=tls&sni=adapting-giraffe.rooster465.autos&fp=chrome#[3255][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 226ms
trojan://CF68213490@gentle-mastiff.rooster465.autos:443/?type=tcp&security=tls&sni=gentle-mastiff.rooster465.autos&fp=chrome#[3294][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 226ms
trojan://Rm6JhT-Rz8H6Mjy3dtSglA@157.85.102.28:1084?security=none&headerType=none&type=tcp# By EbraSha 🌃 | 226ms
trojan://AE62539071@18.179.6.206:443?sni=polished-katydid.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🦾 | 227ms
trojan://c46cdd67-aac9-4a8c-9ddb-8ba66ece9286@guolicheng.cc:443?security=tls&allowInsecure=1&type=tcp# By EbraSha ♠️ | 227ms
trojan://pvZE3UfT0ziK1omVLlsjINBqeqqwab1M@139.59.238.97:50573?allowInsecure=1&sni=#%E6%96%B0%E5%8A%A0%E5%9D%A1_081318010 | 227ms
trojan://mitivpn@14.102.228.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir#%40filembad` | 227ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.128.97.53:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1# By EbraSha 🦂 | 228ms
trojan://AE62539071@47.131.229.80:443?sni=elegant-marten.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🪐 | 228ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.239.9.91:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧿 | 229ms
trojan://AE62539071@43.203.220.94:443?sni=skilled-monster.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🚀 | 229ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@144.24.94.127:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#KR | 229ms
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls# By EbraSha 💣 | 230ms
trojan://AE62539071@darling-mutt.rooster465.autos:443#4Nika-ff128e0f12 | 230ms
trojan://AE62539071@maximum-elk.rooster465.autos:443?allowInsecure=1&sni=maximum-elk.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5%20%E6%97%A5%E6%9C%AC%20004 | 230ms
trojan://CF68213490@adapting-basilisk.rooster465.autos:443/?type=tcp&security=tls&sni=adapting-basilisk.rooster465.autos&fp=chrome#[3254][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 230ms
trojan://I4bO2YDEgs@188.166.252.91:443/?type=tcp&security=tls&sni=aka.ms&allowInsecure=1# By EbraSha 🛜 | 230ms
trojan://ND91608427@immense-gnu.rooster465.autos:443?sni=immense-gnu.rooster465.autos#%F0%9F%87%BA%F0%9F%87%B8US_140 | 230ms
trojan://vip@singapore.com:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🪬 | 230ms
trojan://9879f2da-5bb6-41c3-af04-0770332f34f5@16.162.45.199:443/?type=tcp&security=tls&sni=dl-hk5.steamdownload.top&allowInsecure=1#[2421][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 231ms
trojan://AE62539071@18.179.15.13:443?sni=shining-haddock.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🔐 | 231ms
trojan://CF68213490@upright-rhino.rooster465.autos:443/?type=tcp&security=tls&sni=upright-rhino.rooster465.autos&fp=chrome#[3358][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 231ms
trojan://CF68213490@skilled-lioness.rooster465.autos:443/?type=tcp&security=tls&sni=skilled-lioness.rooster465.autos&fp=chrome#[3340][IE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 231ms
trojan://ND91608427@learning-leopard.rooster465.autos:443?allowInsecure=1&sni=learning-leopard.rooster465.autos# By EbraSha 👑 | 231ms
trojan://auto@162.159.133.85:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560&fp=randomized#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.133.85:443 | 231ms
trojan://AE62539071@52.198.117.121:443?sni=relevant-cicada.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🧊 | 232ms
trojan://ND91608427@classic-gator.rooster465.autos:443# By EbraSha 🕹️ | 232ms
trojan://ND91608427@definite-malamute.rooster465.autos:443?allowInsecure=1&sni=definite-malamute.rooster465.autos# By EbraSha 💎 | 232ms
trojan://c46cdd67-aac9-4a8c-9ddb-8ba66ece9286@104.16.133.229:443/?type=tcp&security=tls&sni=guolicheng.cc#[6509][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 232ms
trojan://AE62539071@52.197.56.85:443?sni=new-antelope.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🚀 | 233ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@8.210.29.68:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-D336499B | 233ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org# By EbraSha ♦️ | 234ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn3.868863.xyz:2053?security=tls&sni=17828284052267.206356.xyz&allowInsecure=1&type=ws&host=17828284057130.206356.xyz&path=%2Fdmusicmuaawe#Ventura%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 234ms
trojan://AE62539071@oriented-pegasus.rooster465.autos:443?allowInsecure=1&sni=#%E9%9F%A9%E5%9B%BD_081318148 | 234ms
trojan://AE62539071@right-seahorse.rooster465.autos:443?sni=right-seahorse.rooster465.autos&type=tcp&fp=chrome#4FreeIran-f8278ca46a | 234ms
trojan://52171d41-9367-429f-baa6-43660a6c84e4@103.195.236.24:443?type=tcp&security=tls&sni=103.195.236.24&fp=chrome&alpn=http%2F1.1# By EbraSha 🧠 | 235ms
trojan://Aimer@199.34.228.71:8443/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🪬 | 235ms
trojan://CF68213490@steady-prawn.rooster465.autos:443/?type=tcp&security=tls&sni=steady-prawn.rooster465.autos&fp=chrome#[3349][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 235ms
trojan://ND91608427@exotic-chow.rooster465.autos:443?allowInsecure=1&sni=exotic-chow.rooster465.autos# By EbraSha 🦅 | 235ms
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443/?type=tcp&security=tls&sni=hkt.iamnotagoodman.com# By EbraSha ⚙️ | 235ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@greencloudvps.com:443/?type=ws&host=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&path=%2Fimages&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha 🐉 | 236ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.233.67.84:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌃 | 236ms
trojan://AE62539071@tough-hermit.rooster465.autos:443# By EbraSha 🌀 | 236ms
trojan://CF68213490@grateful-owl.rooster465.autos:443/?type=tcp&security=tls&sni=grateful-owl.rooster465.autos&fp=chrome#[3296][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 236ms
trojan://CF68213490@thankful-mustang.rooster465.autos:443/?type=tcp&security=tls&sni=thankful-mustang.rooster465.autos&fp=chrome#[3352][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 236ms
trojan://ND91608427@54.255.35.23:443/?type=tcp&security=tls&sni=tidy-gelding.rooster465.autos&fp=chrome# By EbraSha 💻 | 236ms
trojan://ND91608427@dynamic-grubworm.rooster465.autos:443?allowInsecure=0&sni=dynamic-grubworm.rooster465.autos#%E9%A6%99%E6%B8%AF_081318002 | 236ms
trojan://NISHIKUITAN222@35.200.202.118:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E5%8D%B0%E5%BA%A6_Mumbai | 236ms
trojan://XG59623478@renewed-chigger.rooster465.autos:443/?type=tcp&security=tls&allowInsecure=1#[5465][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 236ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn3.868863.xyz:2083?security=tls&sni=17828284056712.206353.xyz&allowInsecure=1&type=ws&host=17828284055435.206353.xyz&path=%2Fagrbniuh#Sequoia%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 237ms
trojan://54080134-2cba-4535-8599-95650bd9aa54@152.67.160.174:443/?type=tcp&security=tls# By EbraSha ♣️ | 237ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@167.82.30.71:80/?type=ws&host=samane.ir&path=%2F4u7lAS4nPLtz0xPz%3Fed%3D2560# By EbraSha 🧲 | 237ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@146.190.102.51:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🩸 | 237ms
trojan://AE62539071@whole-grub.rooster465.autos:443?security=tls# By EbraSha 🎯 | 237ms
trojan://AE62539071@robust-wallaby.rooster465.autos:443?security=tls#%F0%9F%87%B8%F0%9F%87%AC_%E6%96%B0%E5%8A%A0%E5%9D%A1_186 | 237ms
