trojan://-wb.oDfOeHifTGMVEf@188.114.96.8:443?path=/tr/DUxfWnCsYjSEOWSUGmnz?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=c0yr9j09y2l9g0td8wa5.2whbrirhjgslm43zjcqei.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=c0yR9J09Y2l9G0td8wA5.2wHbrirHJgSlM43zJcqeI.WoRkERS.dEv#[32][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 6ms
trojan://PD07395842@communal-buffalo.rooster465.autos:443?sni=communal-buffalo.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 20C5F8 | 255ms
trojan://AE62539071@causal-ladybug.rooster465.autos:443?sni=causal-ladybug.rooster465.autos&allowInsecure=1&type=tcp#SG 🇸🇬 | @Raydikalx | F4D6E3 | 256ms
trojan://AE62539071@magical-kodiak.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=magical-kodiak.rooster465.autos# By EbraSha 🤖 | 256ms
trojan://Aimer@149.104.29.121:443/?type=tcp&security=tls&sni=ngepo.ambercc.filegear-sg.me# By EbraSha 🔐 | 256ms
trojan://CF68213490@informed-stud.rooster465.autos:443?security=tls#[2643][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 256ms
trojan://FC60532879@82.117.226.72:443?sni=flowing-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | C5FF14 | 256ms
trojan://FC60532879@positive-bear.rooster465.autos:443?allowInsecure=0&sni=positive-bear.rooster465.autos#KR 🇰🇷 | @Raydikalx | 664B71 | 256ms
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls# By EbraSha 🌐 | 256ms
trojan://PD07395842@peaceful-polecat.rooster465.autos:443?sni=peaceful-polecat.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | B6AAF4 | 256ms
trojan://humanity@43.169.18.179:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🌃 | 256ms
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls# By EbraSha 🔮 | 257ms
trojan://EQ30679154@balanced-firefly.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | B19982 | 257ms
trojan://EQ30679154@full-ox.rooster465.autos:443?sni=full-ox.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | E2A4AB | 257ms
trojan://FC60532879@185.244.208.243:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | FCBAFC | 257ms
trojan://IQ68037294@deciding-rattler.rooster465.autos:443?sni=deciding-rattler.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | 7F7DB3 | 257ms
trojan://5a81db08-7af3-49a4-b089-b7a5b2c24c38@sg007.421421.xyz:20230/?type=tcp&security=tls# By EbraSha 🧩 | 258ms
trojan://AE62539071@wise-longhorn.rooster465.autos:443?security=tls# By EbraSha 🕹️ | 258ms
trojan://FH72359861@modern-bedbug.rooster465.autos:443?security=tls# By EbraSha 💎 | 258ms
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?allow_insecure=1&allowInsecure=1&insecure=1&sni=146.70.90.198#%F0%9F%87%AE%F0%9F%87%AA_IE_%E7%88%B1%E5%B0%94%E5%85%B0 | 258ms
trojan://16132fb0-4945-11f0-a95e-1239d0255272@sg4.6n6.net:443?security=tls&headerType=none&type=tcp# By EbraSha 📟 | 259ms
trojan://HW85960347@tight-sunfish.rooster465.autos:443?allowInsecure=1&sni=tight-sunfish.rooster465.autos#SG 🇸🇬 | @Raydikalx | A31CA6 | 259ms
trojan://d2adff89-5143-4d67-921f-3478464de5bb@130.0.236.88:443?security=tls&sni=ua.freeguard.org&type=tcp#UA 🇺🇦 | @Raydikalx | E3194C | 259ms
trojan://i99Cef@209.248.32.116:28114?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | E35BCA | 259ms
trojan://EQ30679154@relevant-oryx.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | E00C20 | 260ms
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls# By EbraSha ♣️ | 260ms
trojan://JT80563429@upright-hamster.rooster465.autos:443?sni=upright-hamster.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 50BC1A | 260ms
trojan://VuyKYqyDTU1GFaxF3o@nl-4.tr202504.com:443?type=tcp&security=tls&sni=nl-4.tr202504.com&fp=chrome&alpn=http%2F1.1#NL 🇳🇱 | @Raydikalx | DA5193 | 260ms
trojan://ultra@kWZdAzt_IH593eGLRjdxnBZ0@z-sg1.251313.xyz:10045?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp#SG 🇸🇬 | @Raydikalx | 46BB51 | 260ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@www.ntu.edu.sg:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2012 | 261ms
trojan://AE62539071@upright-bedbug.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=upright-bedbug.rooster465.autos# By EbraSha 👾 | 261ms
trojan://EQ30679154@quick-ant.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 3D4648 | 261ms
trojan://EQ30679154@true-coral.rooster465.autos:443?mux=1#HK 🇭🇰 | @Raydikalx | 31F390 | 261ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@88.218.78.20:2096/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🤖 | 262ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.56.85.104:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ✨ | 262ms
trojan://AE62539071@eager-camel.rooster465.autos:443?security=tls# By EbraSha 🛰️ | 262ms
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@pardazeshvpn-tg18.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg18.pages.dev&fp=randomized&type=ws&sni=pardazeshvpn-tg18.pages.dev#All--%40V2ray_Alpha-17 | 262ms
trojan://humanity@www.creationlong.org:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🧪 | 262ms
trojan://FC60532879@185.244.208.25:443?sni=just-alpaca.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | E85E04 | 263ms
trojan://ON38567014@proud-horse.rooster465.autos:443?sni=proud-horse.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | AC3BA4 | 263ms
trojan://PD07395842@social-dog.rooster465.autos:443?sni=social-dog.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 9B5961 | 263ms
trojan://ultra@kWZdAzt_IH593eGLRjdxnBZ0@z-sg2.251313.xyz:10044?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp#SG 🇸🇬 | @Raydikalx | CFA935 | 263ms
trojan://AE62539071@real-cardinal.rooster465.autos:443?security=tls# By EbraSha 🃏 | 264ms
trojan://EQ30679154@concise-grackle.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 6051BB | 264ms
trojan://PQ05174892@rapid-firefly.rooster465.autos:443?sni=rapid-firefly.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_191%7C125KB%2Fs%7CC002-260622%2001 | 264ms
trojan://blue2024@104.16.8.32:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg&allowInsecure=1# By EbraSha 🦇 | 264ms
trojan://bpb-trojan@190.93.245.14:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🐺 | 264ms
trojan://16877c70-e7b8-11ec-99f2-1239d0255272@w13.udpgw.com:443?allowInsecure=0&sni=#SG 🇸🇬 | @Raydikalx | ACDE31 | 265ms
trojan://8800c518-e68a-4441-a45c-cd67855%D9%86784c8@kr2.sanfen001.pics:443?security=tls&sni=kr1.sanfen001.pics&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2015 | 265ms
trojan://CF68213490@flowing-eagle.rooster465.autos:443?sni=flowing-eagle.rooster465.autos&fp=chrome&type=tcp&path=%2f#KR 🇰🇷 | @Raydikalx | 024C57 | 265ms
trojan://FC60532879@202.78.163.237:443?sni=cheerful-swan.rooster465.autos&fp=chrome&type=tcp&path=/#PL 🇵🇱 | @Raydikalx | 0A4269 | 265ms
trojan://FC60532879@stirring-dane.rooster465.autos:443?sni=stirring-dane.rooster465.autos&fp=chrome&type=tcp&path=%2f#AU 🇦🇺 | @Raydikalx | 84CA80 | 265ms
trojan://FH72359861@major-goose.rooster465.autos:443?allowInsecure=0#SG 🇸🇬 | @Raydikalx | D03298 | 265ms
trojan://bpb-trojan@172.67.213.179:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🛰️ | 265ms
trojan://IL37892054@just-alpaca.rooster465.autos:443?security=tls# By EbraSha 🪬 | 266ms
trojan://ZY07256934@delicate-buck.rooster465.autos:443?allowInsecure=1#KR 🇰🇷 | @Raydikalx | 917B9A | 266ms
trojan://EQ30679154@picked-hamster.rooster465.autos:443?mux=1#DE 🇩🇪 | @Raydikalx | 181691 | 267ms
trojan://FC60532879@normal-elk.rooster465.autos:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=%2f#HK 🇭🇰 | @Raydikalx | 901A5E | 267ms
trojan://CF68213490@well-marmot.rooster465.autos:443?allowInsecure=0&sni=well-marmot.rooster465.autos#HK 🇭🇰 | @Raydikalx | 2F3F39 | 268ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@158.51.110.12:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-395074FC | 268ms
trojan://EQ30679154@merry-falcon.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | 2C091B | 269ms
trojan://FH72359861@square-tortoise.rooster465.autos:443?security=tls# By EbraSha 👑 | 269ms
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#KR 🇰🇷 | @Raydikalx | 25C8F5 | 269ms
trojan://PQ05174892@lucky-albacore.rooster465.autos:443?sni=lucky-albacore.rooster465.autos&allowInsecure=1&type=tcp#SG 🇸🇬 | @Raydikalx | 182C31 | 269ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.dp.ua:8443/?type=tcp&security=tls# By EbraSha 🔥 | 270ms
trojan://EQ30679154@awake-redbird.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 38F13E | 270ms
trojan://IQ68037294@91.243.81.111:443?sni=whole-grub.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | 8203C5 | 270ms
trojan://NISHIKUITAN222@152.70.249.67:443?#🔒 TR-TCP-NA 🇰🇷 KR-152.70.249.67:443 | 270ms
trojan://ON38567014@winning-polecat.rooster465.autos:443?allowInsecure=1#SG 🇸🇬 | @Raydikalx | 745BA9 | 270ms
trojan://XG59623478@polite-husky.rooster465.autos:443?allowInsecure=0&sni=#SG 🇸🇬 | @Raydikalx | 7C121B | 270ms
trojan://2c366360-0333-4738-9423-6d5b378e3594@eeegj.cloudflare.182682.xyz:443?allowInsecure=0&sni=lx2hz55sqjviknho.bper2026.top&type=ws&path=/images#CA 🇨🇦 | @Raydikalx | 323A0C | 271ms
trojan://ASoZeIVwzX4w4wxwig@de-3.tr202605.com:443?allowInsecure=0#DE 🇩🇪 | @Raydikalx | FD3E4B | 271ms
trojan://IQ68037294@91.199.84.90:443?sni=helped-buck.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 5F08B0 | 271ms
trojan://humanity@104.16.174.44:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 📼 | 271ms
trojan://i99Cef@209.248.32.116:28167?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 2F81C4 | 271ms
trojan://CF68213490@harmless-lab.rooster465.autos:443?security=tls# By EbraSha 📀 | 272ms
trojan://CF68213490@learning-wren.rooster465.autos:443/?type=tcp&security=tls&sni=learning-wren.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 9671BA | 272ms
trojan://auto@104.18.12.229:2053?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.12.229:2053 | 272ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@168.144.96.147:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD-40549422 | 272ms
trojan://ncnr1qxfkf4j1pg1@de-d-178105.homelanderwins.com:18617?authority=t.me%2Fdefyxvpn_fa&amp;fp=chrome&amp;pbk=JuAdUJ1hEsmCRnKqAZq9r9nVLgPBHKKfu_A69YjN5AU&amp;pqv=JTi6tzLWXYlwErNEUVCROs4rlcxnBpGZcAy4xokzk3ND8YYDpAU2qbb6TJV60GoalHhFTm2CvkY2y5NhA3i7YPIL-aNP9gKrWrKoKWOBorzeE2HuuPSHAoSrWUn099zfrrRjY5u-l9kCS7tt111DvVdc4rIbFjB4oj48L0KzmJMfgr2nGQsV6Ox5NI26hTIAaEGLVF7vdxEGxc-OMf3p3duTTndWBYK_JsktLVekVWDTtPD8xDHd8ZcUzC8EOJptGNQ9BFKHtICykeZ3r54rFmxcd4Mpld0Weho_2ApR8j0I8OTL8Q-fFq6Gp0iySl5TXte_Pg31ZsOeSBpM6anA6jSRXdRFVMIkYCrUULO0Jbs0px-iIqLFoxDaZXqMZR_Zgx14Jmf71Pqr-OB8ZYWM3vXLci5e1Ot1BnpRtW2U3TALqPg3MxboIzufYt2QGtzcvpnFkcQL_lBXb5o7Wm6EeeOjCFv5HAYsPsynp3NWEp4RxnbBM2CQZIgeKSfdtgN6VR78lnOLv_rFwR_p4ZEA87n4DzHBa1qYKi5bF3ptjgsGaY7Jes1DqCxtA6ARS8JBo2cg924Pqaoo_Mf5dj395J_I4_5nXl_7zaVr7Q2ogCYY09lPIZmYTYN-PDGxPg27SyScEwZPSwGeDeeJ5FMYqfD4n-byk6xfKRvppLd3hqVgvqia96XETJBr9rvo0tnvO3A8eDTW44cGw4iyDR2j58JsMrvkDFmiJkF4KDhrGT8wm29W-0uNiCJb_9E2a-FQod_hldww9VppXXJEIlKebBRWqwHah_3LULBgrXdNrxhl44ratSrEM378MAjpvfxjhIMhhbChGB_wWfO1--pkh36z-3HqAx0-69z_WsupEU6vdHAH7ilsn2fnUiqd8ixmDFfhS81kmSgC_kxhesHlBW7-HqZJZNa9lVnk_V4f7wxMdlsJmwtn7wj3wG8hwZ-c9aj4fNrOmxN5XSW8Nmu4fm39cm8MjpY3WJ0c-HsrmZeTaTsuBeU37yBs5x0nDGTwBqwN-Q0Ri67VAlZ-7zKlwloLpTfONyzyq3ySrAnW61kuO5XX-b-GWwZ6zx3whdyrXsDLTEOnMmNbcxvpllwOoSddorCjtAIGGICEm-_7GTUm9nCywWs_XAuyEolt9D3UQrVyTIWUtR0wvK8UIAE2xEyUMpzjr-KgMXtxM3ObQsWsRaG9zNQsICOISxAEmWKDkzPs2zYZDNu0bWWQPXLGcY0_mQGZhIoyO2nFrMJkNcP1R8N9lfT3SDU4LzdRMNZsEC8CwP8yrOF66A75Sckr208-EpcWhp7pSspkNV1ViD8llIkh3PA10sQ-YQXrMx4U9FinkT_S3iFZ2VQpQcIV94rHY92ZBEUl1rX-4EUdCUZxVnnuPqscrnPTh-7kjI3sdhzf4cfMBY5j1KqWDwfUEm6MGlgx0PnGtyMKfnTDxp8pOj8kLMWVkDrExNChZKoKvnkBicwkk-LgipyqwOnRiRjLHmUt2j1RzvdJyllG8IB0SX3OdsuWmZgtJoCwtKVc_10E3oheWOeiAlhutB0JX3wIRQbv_4p9JZWN43SvVbLKi9ib12rEXUFGwT5rb3GOkcAvhY_7XKx8U86nDIETJh4PB6TMKi8JI3zgaCEDqp8vzbyVaGc9r_scf2-IN7FnIAZs6csXcPw98MreOG3CBzl-Fq_W_UpHaYMIT3UPb4IkpZ-b_Pd10OVDOtUMUbZ1BkV2wQrsuDv_BpSNItVxEGxCEsnsPXDO3-d5OV3ehVFRA1G_aqjzRcuNhLDeeHEUgkHvqz7eVh_TsplTOMbrb9w340vBpxOwx7LuQVIrFNhFiK9C4w2CRBLSiAxAKUYmOrjQ3nfTsf9CgdHGH9FRk2PPu98wL2OzJmM-KA38taHyWwQIeenGMQPxqsTCAJUOXKLRRPZw1KwE_q0KcUzXOJYRoEd3EBGQfG5mGNmeyH1GL9HpxAQOKBhVezElix9ezgar7Ao7ocgLsAdSDkRyXkOjYNkWLUtxaDU_RPE141YhBUbGKpWnsFwiocwcyNkQVmosIOcvfanNxW0rUYy4ieip_ctABmDc3_L-yCVAsvLzR8uAKjgjE-g5n8JsS0VhX1Tb1ptxLAYvpu30GdWHrAJO8t0P-_nEXqwqMAgrUYF45Pqeo4Db9Ax8HjeFwdo_yMAyYbAt368rZ0vt_V8Mokkgs3xHA3EmCxeCQjN3jUI0FoP2QlvzBU2eD4PnY9fEAkydW7116oyfHk1MgPKMSKzKlZ89kYkcLLGytdIwQQTT2VAYl0vaOeDLeJGYWHgYsp_QA4r7Fw4gj3KPyffkanl8xcMJhuzpz8-YwcOhAnYsvQLBGQeSdFgQf32BByd5BC7qX_ZoW2-O3--eR7pVlXVKKC_E-ZwkLIFNgV0yvoyJX8FFpiWW2GM3tDcLJbfmm-hEQIzyPXZDtz9tdpq8VtW1AHGcRYT0klsnEQYEgxRVjTcBXKWiSkZke_uMf_wtTsxy7ogHWOoRs4PfPgvSvKAuUKmUVtuighAtpYwYFGZ9ETFzAqLNfTHXHN-bzkSQjCVRnAUSoiO2-I5CTEM7gMxAkSIGTS0kEOR_s3FvUQw&amp;security=reality&amp;serviceName=t.me%2Fdefyxvpn_fa&amp;sid=4963&amp;sni=www.neshan.org&amp;spx=%2Fca26bff44891e84&amp;type=grpc#[5898][DE][0][TROJAN][None][azadi_az_inja_migzare][2026-07-26][2026-09-04 01:43] | 272ms
trojan://EQ30679154@pet-mako.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | D2143D | 273ms
trojan://FC60532879@learning-fawn.rooster465.autos:443?sni=learning-fawn.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 395679 | 273ms
trojan://ON38567014@evolving-ewe.rooster465.autos:443?allowInsecure=1#KR 🇰🇷 | @Raydikalx | B3D4F9 | 273ms
trojan://WG39087154@summary-finch.rooster465.autos:443?sni=summary-finch.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 556BFC | 273ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.104.120.92:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#%E6%97%A5%E6%9C%AC-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912012 | 273ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.99.193.84:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🪖 | 274ms
trojan://AE62539071@strong-haddock.rooster465.autos:443#HK 🇭🇰 | @Raydikalx | C7BB58 | 274ms
trojan://IQ68037294@pleasing-monkfish.rooster465.autos:443?sni=pleasing-monkfish.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | C22CCF | 274ms
trojan://bpb-trojan@188.114.98.89:443?security=tls&sni=bpB-woRker-PanEL-AY6.pagEs.dev&type=ws&host=bpb-worker-panel-ay6.pages.dev&path=%2FtrBLUKS93cpgZZCas5%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.98.89:443 | 274ms
trojan://t1k5znTjT8@sp.cloudv.qzz.io:4433?type=ws&path=%2Ftrojan&host=sp.cloudv.qzz.io&security=none# By EbraSha 🛸 | 274ms
trojan://EQ30679154@champion-panther.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 7DA133 | 275ms
trojan://FC60532879@91.199.84.19:443?sni=summary-dragon.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 5A89BB | 275ms
trojan://SrELvzRC7y7gMcypgQ8VSSSxzj354XEf@at-lb-rtt.netzrun.at:5222?security=tls&sni=at-lb-rtt.netzrun.at&fp=firefox# By EbraSha 👑 | 275ms
trojan://EQ30679154@nearby-cod.rooster465.autos:443?sni=nearby-cod.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 573C81 | 276ms
trojan://FH72359861@learning-ladybug.rooster465.autos:443?sni=learning-ladybug.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | E44924 | 276ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.128.60.89:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📱 | 277ms
trojan://EQ30679154@brave-tomcat.rooster465.autos:443?security=tls# By EbraSha 🛜 | 277ms
trojan://EQ30679154@precious-stag.rooster465.autos:443?mux=1#US 🇺🇸 | @Raydikalx | 03BDFB | 277ms
trojan://FC60532879@upright-impala.rooster465.autos:443?sni=upright-impala.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 14BF9B | 277ms
trojan://IQ68037294@91.199.84.199:443?sni=liberal-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | BC9585 | 277ms
trojan://JT80563429@109.61.127.229:443?sni=closing-sailfish.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | A2EE1C | 277ms
trojan://JT80563429@91.243.81.163:443?allowInsecure=1&sni=good-ocelot.rooster465.autos#SG 🇸🇬 | @Raydikalx | 83C43A | 277ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@168.138.165.174:443?security=tls&sni=tjsp.hhxaf.cc.cd&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 277ms
trojan://Bw5Mz7QkVp@139.84.172.132:443/?type=tcp&security=tls&sni=z-v2-077924.kailib.com# By EbraSha 🦇 | 278ms
trojan://FC60532879@91.199.84.204:443?sni=growing-oyster.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 664C2B | 278ms
trojan://FC60532879@included-hedgehog.rooster465.autos:443?sni=included-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 05BBC7 | 278ms
trojan://EQ30679154@pleased-raptor.rooster465.autos:443?mux=1#IE 🇮🇪 | @Raydikalx | C2CEC5 | 279ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.120.94.225:443?allowInsecure=0&sni=tjsp.hhxaf.cc.cd#SG 🇸🇬 | @Raydikalx | BF3391 | 279ms
trojan://fuck@42.236.73.72:443/?type=tcp&security=tls&sni=www.zitian.cn# By EbraSha 🧨 | 279ms
trojan://jj59d0f73f5d6@ru-1.krugvpn.com:443?security=tls&alpn=h2%2Chttp%2F1.1&sni=ru-1.krugvpn.com&fp=chrome&type=tcp#RU 🇷🇺 | @Raydikalx | B87A6A | 279ms
trojan://FC60532879@enabling-gobbler.rooster465.autos:443?sni=enabling-gobbler.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 9672B1 | 280ms
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@46.8.113.142:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=ch-2.bexum.fun#CZ 🇨🇿 | @Raydikalx | E1EBB6 | 280ms
trojan://WG39087154@lenient-dory.rooster465.autos:443#JP 🇯🇵 | @Raydikalx | 0C02FB | 280ms
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443/?type=tcp&security=tls&sni=38.54.64.247&allowInsecure=1&fp=chrome# By EbraSha 🐺 | 280ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo03a.kbservice.club:443/?type=tcp&security=tls# By EbraSha 🧿 | 281ms
trojan://EQ30679154@pleased-albacore.rooster465.autos:443?mux=1#DE 🇩🇪 | @Raydikalx | 1BE008 | 281ms
trojan://FC60532879@equal-lamb.rooster465.autos:443?sni=equal-lamb.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 9FF31D | 281ms
trojan://bpb-trojan@172.67.209.80:443/?type=tcp&security=tls&sni=403b3611-99Bc-43b7-88D7-26ED5d0825a9-3.pAgeS.Dev# By EbraSha 📼 | 281ms
trojan://CF68213490@tolerant-stag.rooster465.autos:443?sni=tolerant-stag.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | E32D49 | 282ms
trojan://PQ05174892@casual-quail.rooster465.autos:443?sni=casual-quail.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 221009 | 282ms
trojan://bpb-trojan@www.vpslook.com:443?path=%2Ftr%3Fed%3D2560&amp;security=tls&amp;alpn=h3&amp;host=bpb-hd.aaronchin.xyz&amp;fp=randomized&amp;type=ws&amp;sni=bpb-hd.aaronchin.xyz#[4787][FR][0][TROJAN][None][vless_vmess][2024-12-09][2026-09-04 01:43] | 282ms
trojan://CF68213490@tolerant-rattler.rooster465.autos:443?security=tls# By EbraSha 🕷️ | 283ms
trojan://CF68213490@bright-cicada.rooster465.autos:443?sni=bright-cicada.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | BB4EFF | 283ms
trojan://ND91608427@definite-malamute.rooster465.autos:443?sni=definite-malamute.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_429%7C132KB%2Fs%2001 | 283ms
trojan://FC60532879@thankful-piranha.rooster465.autos:443?sni=thankful-piranha.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 4A12ED | 284ms
trojan://LSS6HLnp7IeEEJUcox@uk-1.tr202607.com:443?allowInsecure=1#GB 🇬🇧 | @Raydikalx | CD7E24 | 284ms
trojan://CF68213490@gentle-raptor.rooster465.autos:443/?type=tcp&security=tls&sni=gentle-raptor.rooster465.autos&fp=chrome#KR 🇰🇷 | @Raydikalx | 418983 | 285ms
trojan://PD07395842@fine-elf.rooster465.autos:443?sni=fine-elf.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | E7C4F4 | 285ms
