trojan://bpb-trojan@151.101.130.133:443?security=tls&sni=live.skornorth.com&type=ws&host=vip-programs.il&path=%2FtrEjWhhuRjwiMwSbDN%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🇺🇸 US-151.101.130.133:443 | 2ms
trojan://auto@104.20.19.168:2083/?type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F&security=tls&sni=e9464f45.trauma-2r4.pages.dev# By EbraSha 🧩 | 312ms
trojan://jj59d0f73f5d6@ru-1.krugvpn.com:443?security=tls&alpn=h2%2Chttp%2F1.1&sni=ru-1.krugvpn.com&fp=chrome&type=tcp#RU 🇷🇺 | @Raydikalx | B87A6A | 312ms
trojan://1a205ae2-be41-42b0-abdf-795a2ea3df4e@t1.gitvpn.eu.org:443?security=tls# By EbraSha 🧊 | 313ms
trojan://AE62539071@allowed-hermit.rooster465.autos:443?sni=allowed-hermit.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_172%7C121KB%2Fs%7CA004-260618%2001 | 313ms
trojan://humanity@2.144.21.112:40443?allowInsecure=1&sni=www.ignitelimit.com#[5398][IR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-31][2026-08-31 02:00] | 313ms
trojan://humanity@198.202.211.1:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org&fp=chrome# By EbraSha 🧊 | 314ms
trojan://88b4b7e4-3e6a-4861-9806-1366ba3c1a61@v1in2.stableq.top:24408?type=tcp&security=tls&sni=v1in2.stableq.top&fp=chrome# By EbraSha 📶 | 315ms
trojan://Aimer@108.165.152.80:2083?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw# By EbraSha ♠️ | 315ms
trojan://IQ68037294@fun-labrador.rooster465.autos:443?sni=fun-labrador.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | 09C572 | 315ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@8.210.29.68:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-D336499B | 316ms
trojan://i99Cef@211.20.156.191:28138?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 93181F | 316ms
trojan://CF68213490@funny-hawk.rooster465.autos:443?sni=funny-hawk.rooster465.autos#%F0%9F%87%A6%F0%9F%87%BAAU_08 | 317ms
trojan://CF68213490@pure-ram.rooster465.autos:443?sni=pure-ram.rooster465.autos#%F0%9F%87%B0%F0%9F%87%B7KR_138 | 317ms
trojan://FH72359861@202.78.163.156:443?security=tls&sni=primary-leech.rooster465.autos&path=/#PL 🇵🇱 | @Raydikalx | 03E86B | 317ms
trojan://humanity@ip.myip2.qzz.io:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_171 | 317ms
trojan://EQ30679154@eternal-swift.rooster465.autos:443?mux=1#HK 🇭🇰 | @Raydikalx | 7C27D6 | 318ms
trojan://FH72359861@193.169.239.218:443?sni=alive-snapper.rooster465.autos&type=tcp&fp=chrome#NL 🇳🇱 | @Raydikalx | C7F82B | 318ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.biz.ua:8443/?type=tcp&security=tls# By EbraSha 🦇 | 319ms
trojan://FC60532879@193.169.239.146:443?sni=legible-possum.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 3F4EEC | 319ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@05.tokyometropolis.kiev.ua:2053?sni=45.32.28.232&type=tcp#JP 🇯🇵 | @Raydikalx | 3EBF21 | 320ms
trojan://auto@172.66.44.86:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&path=/trojanfree-76s.pages.dev/?ed%3D2560&fp=randomized#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.86:443 | 320ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.103.80.218:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📱 | 321ms
trojan://IQ68037294@evolving-baboon.rooster465.autos:443?sni=evolving-baboon.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | 495C80 | 323ms
trojan://Telegram_healer_config@104.21.76.194:443?path=/tr/nDuppKYyUqsEcG0rcQEg5sghG0?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=x8xus4x7utzmdozv2.bzuh25lzinnetwtocxyicx.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=X8xus4X7UTZMDozv2.bZuH25LZINNeTwTOcXYIcx.WORkERs.deV#CA 🇨🇦 | @Raydikalx | D24F3F | 323ms
trojan://IQ68037294@45.135.228.167:443?allowInsecure=1&sni=balanced-puma.rooster465.autos#SG 🇸🇬 | @Raydikalx | 433DF4 | 324ms
trojan://FC60532879@grown-rhino.rooster465.autos:443?security=tls&sni=grown-rhino.rooster465.autos#AU 🇦🇺 | @Raydikalx | CD35CF | 325ms
trojan://Edk07MJ3Xqg5cl1j5519zqwX2f2EFjON@vip-sg-1.hkd4fwmg.vip:21802?security=tls&sni=vip-sg-1.hkd4fwmg.vip# By EbraSha 🚧 | 326ms
trojan://FC60532879@91.199.84.19:443?sni=summary-dragon.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 5A89BB | 326ms
trojan://Telegram_healer_config@172.67.132.19:443?path=/tr/bDodLFtTQwCZ6EX3ffMYJ06j9EjLse4d?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=vre6r9qrbqi0t25tg.srtb0m3hdbwr2cjz8fjur.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=VRE6R9qRbQI0t25TG.SRTB0M3hdbwr2cJZ8fjUr.WoRKeRS.dev#CA 🇨🇦 | @Raydikalx | FDC00A | 326ms
trojan://E_hUHrn0+6VeZO=v9=fLgoPDXZWGfcrejg@172.238.19.11:443?security=tls&sni=172.238.19.11#JP 🇯🇵 | @Raydikalx | BF76A2 | 327ms
trojan://FC60532879@45.135.228.96:443?sni=saving-anemone.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 024589 | 327ms
trojan://FC60532879@81.28.13.179:443?sni=equal-lamb.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | C00409 | 327ms
trojan://FC60532879@optimum-bull.rooster465.autos:443?sni=optimum-bull.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 2491A2 | 327ms
trojan://FC60532879@modern-bedbug.rooster465.autos:443?sni=modern-bedbug.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 46CC7B | 327ms
trojan://9498f3a0-2992-11ee-a4c7-1239d0255272@fr.test3.net:443/?type=tcp&security=tls&sni=zula.ir# By EbraSha 🧨 | 328ms
trojan://humanity@199.181.197.111:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🗿 | 328ms
trojan://humanity@43.169.18.179:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 👾 | 328ms
trojan://i99Cef@211.20.156.191:28122?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 418EF6 | 328ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@02.tokyometropolis.ivano-frankivsk.ua:2053?sni=45.32.28.232&type=tcp#JP 🇯🇵 | @Raydikalx | 4C980A | 330ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk1.sanfen001.pics:443/?type=tcp&security=tls&sni=hk1.sanfen001.pics# By EbraSha 🔋 | 330ms
trojan://EQ30679154@upright-sheepdog.rooster465.autos:443?type=tcp&security=tls&sni=upright-sheepdog.rooster465.autos&fp=chrome# By EbraSha 🛡️ | 330ms
trojan://FC60532879@194.99.79.209:443?sni=sensible-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | C00525 | 330ms
trojan://xiubaixue000@160.251.136.55:443?security=tls&sni=hakuiteam.duckdns.org&allowInsecure=1&fp=chrome&type=tcp#JP 🇯🇵 | @Raydikalx | 74ACBD | 330ms
trojan://FC60532879@185.14.47.164:443?allowInsecure=0&sni=saved-mudfish.rooster465.autos#HK 🇭🇰 | @Raydikalx | 99F1F4 | 331ms
trojan://FC60532879@185.244.208.60:443?sni=renewing-ewe.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 6C3F68 | 331ms
trojan://FC60532879@neat-whale.rooster465.autos:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 4723A5 | 331ms
trojan://FC60532879@82.117.226.213:443?sni=maximum-gorilla.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 300C1B | 332ms
trojan://j0GM8nFJVq@167.71.209.134:443?type=tcp&security=tls&sni=aka.ms&fp=chrome&alpn=http%2F1.1#SG 🇸🇬 | @Raydikalx | 35B7E1 | 332ms
trojan://AE62539071@easy-barnacle.rooster465.autos:443?security=tls# By EbraSha 🌀 | 333ms
trojan://FC60532879@flying-earwig.rooster465.autos:443?sni=flying-earwig.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 825203 | 334ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443/?type=tcp&security=tls# By EbraSha 🦇 | 339ms
trojan://IQ68037294@45.135.228.243:443?sni=possible-pup.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 5CF886 | 339ms
trojan://EQ30679154@eager-louse.rooster465.autos:443?sni=eager-louse.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | B208CB | 340ms
trojan://FC60532879@golden-dane.rooster465.autos:443?sni=golden-dane.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 0644FB | 340ms
trojan://IQ68037294@possible-pup.rooster465.autos:443?sni=possible-pup.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | 2976D9 | 341ms
trojan://humanity@82.117.245.125:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 💻 | 341ms
trojan://IQ68037294@humane-bird.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | EA3084 | 343ms
trojan://eabf1999fefbb7d2@waysi.waysi6688.workers.dev:2087?alpn=http%2F1.1&amp;ed=2560&amp;eh=Sec-WebSocket-Protocol&amp;fp=ios&amp;host=waysi.waysi6688.workers.dev&amp;path=%2Ftr%2FsMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&amp;sni=WaYSi.wAYsI6688.WOrkeRS.deV&amp;type=ws#[4869][US][0][TROJAN][None][oneclickvpnkeys][2026-08-29][2026-08-31 02:00] | 343ms
trojan://FC60532879@darling-emu.rooster465.autos:443?sni=darling-emu.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 6A72A4 | 344ms
trojan://FC60532879@magical-falcon.rooster465.autos:443?sni=magical-falcon.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | A965F3 | 346ms
trojan://FC60532879@learning-fawn.rooster465.autos:443?sni=learning-fawn.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 395679 | 346ms
trojan://ac8ae2c29cd149eb85cae990572f0d59@195.162.69.238:9443/?type=tcp&security=tls&sni=apple.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 📶 | 346ms
trojan://auto@194.53.53.4:443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F#🔒 TR-WS-TLS 🇷🇺 RU-194.53.53.4:443 | 347ms
trojan://FC60532879@85.234.83.36:443?sni=vast-turkey.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 82785E | 349ms
trojan://WG39087154@45.135.228.6:443?sni=firm-squid.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | A10CE5 | 349ms
trojan://CF68213490@polite-coyote.rooster465.autos:443?security=tls# By EbraSha 🧲 | 350ms
trojan://FH72359861@202.78.163.233:443?security=tls&sni=magnetic-caiman.rooster465.autos&path=/#PL 🇵🇱 | @Raydikalx | 67F349 | 350ms
trojan://IQ68037294@popular-meerkat.rooster465.autos:443?sni=popular-meerkat.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | 2B4F73 | 350ms
trojan://xxoo@3.34.6.217:443?security=tls# By EbraSha 🦅 | 350ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@07.tokyometropolis.odesa.ua:2053?sni=45.32.28.232&type=tcp#JP 🇯🇵 | @Raydikalx | 13B167 | 351ms
trojan://FC60532879@45.135.228.75:443?sni=probable-dinosaur.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 820C5D | 353ms
trojan://FC60532879@just-alpaca.rooster465.autos:443?sni=just-alpaca.rooster465.autos&fp=chrome&type=tcp&path=%2f#HK 🇭🇰 | @Raydikalx | 0EE8B2 | 353ms
trojan://auto@172.66.47.150:443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&path=/&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.150:443 | 353ms
trojan://FC60532879@nearby-muskrat.rooster465.autos:443?allowInsecure=1#SG 🇸🇬 | @Raydikalx | 3BFBC3 | 354ms
trojan://humanity@91.245.225.79:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🧪 | 354ms
trojan://EQ30679154@open-octopus.rooster465.autos:443?security=tls# By EbraSha 📀 | 355ms
trojan://FC60532879@81.28.13.39:443?sni=flying-earwig.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | FC8105 | 355ms
trojan://vip@fbi.gov:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🦂 | 355ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@01a.seoulcityhall.com.ua:2051?sni=45.32.28.232&type=tcp#KR 🇰🇷 | @Raydikalx | C61D59 | 356ms
trojan://auto@108.162.195.176:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-108.162.195.176:443 | 357ms
trojan://FC60532879@ideal-robin.rooster465.autos:443?sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | F2B550 | 358ms
trojan://62b78c9b-16cb-4ee6-824b-a4f856cf18f3@tr04.kaochangonline.online:443?security=tls# By EbraSha 🧿 | 359ms
trojan://FC60532879@91.199.84.204:443?sni=growing-oyster.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 664C2B | 362ms
trojan://FC60532879@82.117.226.45:443?sni=right-seahorse.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | D8674C | 363ms
trojan://pvZE3UfT0ziK1omVLlsjINBqeqqwab1M@ww12.levikogjgfdd.ir:50573?security=tls&host=Telegram-Leviko_v2ray&headerType=none&type=tcp# By EbraSha 🧪 | 363ms
trojan://FC60532879@82.117.226.88:443?sni=direct-goose.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 523226 | 364ms
trojan://blue2024@www.csgo.com:443/?type=tcp&security=tls&sni=ta.promote.icu&allowInsecure=1# By EbraSha 🦂 | 366ms
trojan://humanity@45.80.111.7:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#@Vip_Security join us - 257 | 366ms
trojan://GUGm7DHtpSx7SuPyUD@ee-1.kamediorg.com:443/?type=tcp&security=tls&alpn=h2%2Chttp%2F1.1#EE 🇪🇪 | @Raydikalx | 106AEF | 367ms
trojan://Telegram_healer_config@104.21.56.225:443?path=/tr/MyONKU8UND5ZRBBUz6C?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=ijm8x9ugwpiqrmn-lo-s.ztl55ltkpub38y36mctgm.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=IJM8X9UgwPIQRmN-Lo-s.ZTl55ltkpuB38y36MCTGM.wOrKERs.deV# By EbraSha 📛 | 367ms
trojan://FC60532879@81.28.13.103:443?security=tls&path=/#SG 🇸🇬 | @Raydikalx | 5A0433 | 368ms
trojan://EQ30679154@unique-gobbler.rooster465.autos:443?sni=unique-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 5F678B | 369ms
trojan://FC60532879@185.244.208.25:443?sni=just-alpaca.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | E85E04 | 369ms
trojan://FC60532879@natural-swan.rooster465.autos:443?sni=natural-swan.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 1B55DF | 369ms
trojan://IQ68037294@185.14.47.12:443?security=tls&sni=desired-tahr.rooster465.autos#HK 🇭🇰 | @Raydikalx | 17AA19 | 369ms
trojan://humanity@88.99.189.60:443?host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#%F0%9F%87%A9%F0%9F%87%AA_%E5%BE%B7%E5%9B%BD_381 | 370ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.co.ua:8443/?type=tcp&security=tls# By EbraSha 🪖 | 372ms
trojan://auto@104.18.41.190:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.41.190:443 | 373ms
trojan://c5110090-c3a2-429e-b9b8-072b6535be1b@ct.cfyun.top:443?security=tls&amp;sni=cfus4.trojanwss.xyz&amp;type=ws&amp;host=cfus4.trojanwss.xyz&amp;path=%2FCFJICHANG#[4585][US][0][TROJAN][None][mftizi][2024-07-17][2026-08-31 02:00] | 373ms
trojan://IQ68037294@91.199.84.199:443?sni=liberal-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | BC9585 | 374ms
trojan://62b78c9b-16cb-4ee6-824b-a4f856cf18f3@soskeynets.kaochangonline.online:443#NL 🇳🇱 | @Raydikalx | A472CC | 375ms
trojan://FC60532879@45.135.228.82:443?sni=certain-prawn.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 2ED4F1 | 376ms
trojan://humanity@185.75.243.102:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#%F0%9F%87%AB%F0%9F%87%B7%20%E6%B3%95%E5%9B%BD%20%7C%20FRA | 376ms
trojan://IQ68037294@working-raccoon.rooster465.autos:443?sni=working-raccoon.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | 7410FA | 377ms
trojan://EQ30679154@renewed-chigger.rooster465.autos:443?mux=1#NL 🇳🇱 | @Raydikalx | 5E9372 | 378ms
trojan://CF68213490@informed-stud.rooster465.autos:443?sni=informed-stud.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_109 | 378ms
trojan://FC60532879@sensible-haddock.rooster465.autos:443?sni=sensible-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 188C36 | 378ms
trojan://IQ68037294@91.243.81.111:443?sni=whole-grub.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 8203C5 | 378ms
trojan://IQ68037294@moving-wren.rooster465.autos:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=moving-wren.rooster465.autos# By EbraSha 🩸 | 380ms
trojan://IQ68037294@witty-stallion.rooster465.autos:443?sni=witty-stallion.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | E7EA1A | 380ms
trojan://humanity@www.creationlong.org:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🪖 | 381ms
trojan://humanity@185.225.68.232:443?path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#%F0%9F%87%AD%F0%9F%87%BA_%E5%8C%88%E7%89%99%E5%88%A9_397 | 382ms
trojan://509ed9b7-8d64-4204-8ec8-6b749020ac3f@172.67.131.27:443?security=tls&sni=CcCVfGTyU.89060004.Xyz&alpn=http%2F1.1&fp=chrome&type=ws&host=cccvfgtyu.89060004.xyz&path=%2F5MkU0nARgHwk3aXBStn7# By EbraSha ⌨️ | 384ms
trojan://FC60532879@helped-buck.rooster465.autos:443?security=tls&sni=helped-buck.rooster465.autos#HK 🇭🇰 | @Raydikalx | 480E1C | 384ms
trojan://PQ05174892@concise-guinea.rooster465.autos:443?sni=concise-guinea.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_707%7C68KB%2Fs%7CC002-260622%2001 | 384ms
trojan://i99Cef@211.20.156.191:28157?allowInsecure=1&sni=download.windowsupdate.com#TW 🇹🇼 | @Raydikalx | 4D87CD | 384ms
trojan://IQ68037294@desired-tahr.rooster465.autos:443?security=tls&sni=desired-tahr.rooster465.autos#HK 🇭🇰 | @Raydikalx | 9FFF65 | 385ms
trojan://bpb-trojan@www.vpslook.com:443?path=%2Ftr%3Fed%3D2560&amp;security=tls&amp;alpn=h3&amp;host=bpb-hd.aaronchin.xyz&amp;fp=randomized&amp;type=ws&amp;sni=bpb-hd.aaronchin.xyz#[4527][FR][0][TROJAN][None][vless_vmess][2024-12-09][2026-08-31 02:00] | 385ms
trojan://humanity@195.181.244.216:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 📟 | 385ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.org.ua:8443/?type=tcp&security=tls# By EbraSha 🧲 | 386ms
trojan://FC60532879@193.169.239.198:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | CF79C6 | 389ms
trojan://FC60532879@wondrous-dogfish.rooster465.autos:443?sni=wondrous-dogfish.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 85175E | 389ms
trojan://SrELvzRC7y7gMcypgQ8VSSSxzj354XEf@at-lb-rtt.netzrun.at:5222?security=tls&sni=at-lb-rtt.netzrun.at&fp=firefox# By EbraSha ✨ | 389ms
trojan://FC60532879@185.244.208.243:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | FCBAFC | 390ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@02a.seoulcitygovernment.com.ua:2050?sni=45.32.28.232&type=tcp#KR 🇰🇷 | @Raydikalx | 8B028F | 392ms
trojan://SrELvzRC7y7gMcypgQ8VSSSxzj354XEf@dc-114-ee.netzrun.at:5222?security=tls&sni=dc-114-ee.netzrun.at&fp=firefox# By EbraSha 🎯 | 393ms
trojan://humanity@join-telegram-channel-tirexnet.trex.kdns.fr:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#[5483][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-31][2026-08-31 02:00] | 394ms
trojan://i99Cef@209.248.32.116:28166?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 642ED9 | 394ms
trojan://FC60532879@81.28.13.233:443?sni=magical-falcon.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 2C208B | 395ms
trojan://FC60532879@91.199.84.155:443?sni=modern-bedbug.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 0FA286 | 395ms
trojan://blue2024@104.18.158.83:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg&allowInsecure=1# By EbraSha 🚀 | 395ms
trojan://NISHIKUITAN111@104.19.77.247:443# By EbraSha ♠️ | 396ms
trojan://Tn9ytcFXsOnbUsJYKJ@de-2.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | AF6C8A | 397ms
trojan://vip@time.is:2087/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha ⌨️ | 397ms
trojan://412557adf94c42c8be61b3457ce622d7@star.starnick2027.ir:56996?path=%2F%3Fed%3D1024&security=none&host=api.steampowered.com&type=ws# By EbraSha 🕷️ | 398ms
trojan://humanity@45.130.125.75:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha 🌪️ | 399ms
trojan://Tn9ytcFXsOnbUsJYKJ@us-3.tr202605.com:443#US 🇺🇸 | @Raydikalx | A287FE | 400ms
trojan://IQ68037294@pleasing-monkfish.rooster465.autos:443?sni=pleasing-monkfish.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | C22CCF | 401ms
trojan://FC60532879@81.28.13.225:443?sni=open-eel.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 612635 | 403ms
trojan://auto@104.26.13.54:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.13.54:443 | 403ms
trojan://Aimer@66.81.247.88:2083?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🥷 | 404ms
trojan://FC60532879@82.117.226.72:443?sni=flowing-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | C5FF14 | 405ms
trojan://i99Cef@209.248.32.116:28159?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 7AEF96 | 405ms
trojan://922b45c8-1ec8-4a65-9b32-137716a0e55f@69.84.182.108:8443/?type=tcp&security=tls&sni=cdn-node-oss-99.paofu.de# By EbraSha 🦂 | 407ms
trojan://FC60532879@185.14.47.86:443?sni=electric-sturgeon.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 465376 | 407ms
trojan://auto@104.25.254.4:2087?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&host=trojanfree-76s.pages.dev&fp=randomized&type=ws&sni=trojanfree-76s.pages.dev#All-%40V2ray_Alpha-7 | 407ms
trojan://EQ30679154@striking-cheetah.rooster465.autos:443?type=tcp&security=tls&sni=striking-cheetah.rooster465.autos&fp=chrome# By EbraSha 🌀 | 409ms
